config,calibration,threshold,season,games,pushes,brier,log_loss,hit_rate,roi,ece,mce
core_form,none,0.45,2004,261,0,0.25744694083722164,0.7082207771632903,0.4559386973180077,-0.12956743295019155,0.07113744410750153,
core_form,none,0.45,2005,257,0,0.2512519644972756,0.6956502252703977,0.48638132295719844,-0.07144941634241242,0.024144147253265233,
core_form,none,0.45,2006,259,0,0.2502512872538865,0.6936736748505827,0.5057915057915058,-0.034393436293436275,0.017197781148363706,
core_form,none,0.45,2007,262,0,0.2495669246291847,0.6922751526028582,0.5076335877862596,-0.030876717557251892,0.02010642029647767,
core_form,none,0.45,2008,261,0,0.25064904150740136,0.6944411121609606,0.4674329501915709,-0.107623754789272,0.03507957392496596,
core_form,none,0.45,2009,259,0,0.24781311868215852,0.6887533508500047,0.4749034749034749,-0.09336177606177604,0.03555381132388673,
core_form,none,0.45,2010,262,0,0.2504754658367735,0.694097291496312,0.4770992366412214,-0.08916984732824425,0.040278473590348064,
core_form,none,0.45,2011,256,0,0.25109513939167283,0.6953925672677956,0.48828125,-0.06782226562499996,0.024518810729094856,
core_form,none,0.45,2012,262,0,0.24931225160482104,0.6917744614405947,0.4732824427480916,-0.09645648854961827,0.01639175567946249,
core_form,none,0.45,2013,260,0,0.24951265102583542,0.6921710561334822,0.5269230769230769,0.005948846153846193,0.038912530155556985,
core_form,none,0.45,2014,261,0,0.250904383077482,0.6949821105133944,0.4904214559386973,-0.06373639846743291,0.009148036469032313,
core_form,none,0.45,2015,257,0,0.24785870366286286,0.6888528447835587,0.47470817120622566,-0.09373463035019451,0.019048139104818444,
core_form,none,0.45,2016,262,0,0.24618898555113214,0.6849890262180008,0.5,-0.04544999999999995,0.026353211020340047,
core_form,none,0.45,2017,259,0,0.2471887147032579,0.6862035076339903,0.5405405405405406,0.031945945945945964,0.027762119848032767,
core_form,none,0.45,2018,258,0,0.25015080486737473,0.6934930392243118,0.4728682170542636,-0.0972472868217054,0.022060831477505184,
core_form,none,0.45,2019,257,0,0.24726030287194525,0.6876758858733018,0.46303501945525294,-0.11601984435797662,0.051177318732067406,
core_form,none,0.45,2020,269,0,0.2533581314393269,0.7029011311835565,0.4944237918215613,-0.0560955390334572,0.03863366722360633,
core_form,none,0.45,2021,281,0,0.24794728748756328,0.6890233046441047,0.5231316725978647,-0.0012893238434163554,0.023453125521929206,
core_form,none,0.45,2022,274,0,0.24966903129493498,0.6924738461859987,0.5036496350364964,-0.0384824817518248,0.01365620139855085,
core_form,none,0.45,2023,271,0,0.25140307246500365,0.6959577402004214,0.5239852398523985,0.00034022140221405024,0.049375115264722255,
core_form,none,0.45,2024,281,0,0.2547274875114581,0.7026268375237281,0.5124555160142349,-0.021671174377224177,0.06387415539108952,
core_form,none,0.45,Overall,5529,0,0.25020916486967537,0.693639835324122,0.49376017362995117,-0.057362452523060214,0.01072907874108303,0.28465617104171415
core_form,none,0.5,2004,261,0,0.25744694083722164,0.7082207771632903,0.4904214559386973,-0.06373639846743291,0.07113744410750153,
core_form,none,0.5,2005,257,0,0.2512519644972756,0.6956502252703977,0.5136186770428015,-0.019450583657587527,0.024144147253265233,
core_form,none,0.5,2006,259,0,0.2502512872538865,0.6936736748505827,0.5096525096525096,-0.02702239382239379,0.017197781148363706,
core_form,none,0.5,2007,262,0,0.2495669246291847,0.6922751526028582,0.5419847328244275,0.034703053435114525,0.02010642029647767,
core_form,none,0.5,2008,261,0,0.25064904150740136,0.6944411121609606,0.5210727969348659,-0.005219923371647466,0.03507957392496596,
core_form,none,0.5,2009,259,0,0.24781311868215852,0.6887533508500047,0.555984555984556,0.061430115830115865,0.03555381132388673,
core_form,none,0.5,2010,262,0,0.2504754658367735,0.694097291496312,0.4847328244274809,-0.07459656488549614,0.040278473590348064,
core_form,none,0.5,2011,256,0,0.25109513939167283,0.6953925672677956,0.5,-0.04544999999999997,0.024518810729094856,
core_form,none,0.5,2012,262,0,0.24931225160482104,0.6917744614405947,0.5229007633587787,-0.0017301526717557016,0.01639175567946249,
core_form,none,0.5,2013,260,0,0.24951265102583542,0.6921710561334822,0.4846153846153846,-0.0748207692307692,0.038912530155556985,
core_form,none,0.5,2014,261,0,0.250904383077482,0.6949821105133944,0.5095785440613027,-0.02716360153256701,0.009148036469032313,
core_form,none,0.5,2015,257,0,0.24785870366286286,0.6888528447835587,0.5291828793774319,0.010263035019455287,0.019048139104818444,
core_form,none,0.5,2016,262,0,0.24618898555113214,0.6849890262180008,0.5419847328244275,0.034703053435114525,0.026353211020340047,
core_form,none,0.5,2017,259,0,0.2471887147032579,0.6862035076339903,0.5328185328185329,0.017203861003861027,0.027762119848032767,
core_form,none,0.5,2018,258,0,0.25015080486737473,0.6934930392243118,0.5271317829457365,0.006347286821705478,0.022060831477505184,
core_form,none,0.5,2019,257,0,0.24726030287194525,0.6876758858733018,0.5603112840466926,0.06969027237354088,0.051177318732067406,
core_form,none,0.5,2020,269,0,0.2533581314393269,0.7029011311835565,0.4944237918215613,-0.05609553903345723,0.03863366722360633,
core_form,none,0.5,2021,281,0,0.24794728748756328,0.6890233046441047,0.5480427046263345,0.04626832740213526,0.023453125521929206,
core_form,none,0.5,2022,274,0,0.24966903129493498,0.6924738461859987,0.5109489051094891,-0.024547445255474438,0.01365620139855085,
core_form,none,0.5,2023,271,0,0.25140307246500365,0.6959577402004214,0.47601476014760147,-0.091240221402214,0.049375115264722255,
core_form,none,0.5,2024,281,0,0.2547274875114581,0.7026268375237281,0.45907473309608543,-0.12358042704626333,0.06387415539108952,
core_form,none,0.5,Overall,5529,0,0.25020916486967537,0.693639835324122,0.5147404593959125,-0.017308988967263503,0.01072907874108303,0.28465617104171415
core_form,none,0.55,2004,261,0,0.25744694083722164,0.7082207771632903,0.4942528735632184,-0.05642183908045975,0.07113744410750153,
core_form,none,0.55,2005,257,0,0.2512519644972756,0.6956502252703977,0.5252918287937743,0.002834630350194578,0.024144147253265233,
core_form,none,0.55,2006,259,0,0.2502512872538865,0.6936736748505827,0.5212355212355212,-0.00490926640926638,0.017197781148363706,
core_form,none,0.55,2007,262,0,0.2495669246291847,0.6922751526028582,0.5,-0.04544999999999997,0.02010642029647767,
core_form,none,0.55,2008,261,0,0.25064904150740136,0.6944411121609606,0.5478927203065134,0.045981992337164795,0.03507957392496596,
core_form,none,0.55,2009,259,0,0.24781311868215852,0.6887533508500047,0.5328185328185329,0.017203861003861027,0.03555381132388673,
core_form,none,0.55,2010,262,0,0.2504754658367735,0.694097291496312,0.5114503816793893,-0.023590076335877827,0.040278473590348064,
core_form,none,0.55,2011,256,0,0.25109513939167283,0.6953925672677956,0.50390625,-0.037992578124999954,0.024518810729094856,
core_form,none,0.55,2012,262,0,0.24931225160482104,0.6917744614405947,0.5267175572519084,0.005556488549618365,0.01639175567946249,
core_form,none,0.55,2013,260,0,0.24951265102583542,0.6921710561334822,0.4846153846153846,-0.07482076923076919,0.038912530155556985,
core_form,none,0.55,2014,261,0,0.250904383077482,0.6949821105133944,0.5095785440613027,-0.027163601532567003,0.009148036469032313,
core_form,none,0.55,2015,257,0,0.24785870366286286,0.6888528447835587,0.5369649805447471,0.025119844357976682,0.019048139104818444,
core_form,none,0.55,2016,262,0,0.24618898555113214,0.6849890262180008,0.5038167938931297,-0.038163358778625915,0.026353211020340047,
core_form,none,0.55,2017,259,0,0.2471887147032579,0.6862035076339903,0.5019305019305019,-0.04176447876447873,0.027762119848032767,
core_form,none,0.55,2018,258,0,0.25015080486737473,0.6934930392243118,0.5271317829457365,0.006347286821705464,0.022060831477505184,
core_form,none,0.55,2019,257,0,0.24726030287194525,0.6876758858733018,0.5603112840466926,0.06969027237354089,0.051177318732067406,
core_form,none,0.55,2020,269,0,0.2533581314393269,0.7029011311835565,0.5018587360594795,-0.04190148698884754,0.03863366722360633,
core_form,none,0.55,2021,281,0,0.24794728748756328,0.6890233046441047,0.5231316725978647,-0.001289323843416349,0.023453125521929206,
core_form,none,0.55,2022,274,0,0.24966903129493498,0.6924738461859987,0.5182481751824818,-0.010612408759124064,0.01365620139855085,
core_form,none,0.55,2023,271,0,0.25140307246500365,0.6959577402004214,0.5018450184501845,-0.04192767527675273,0.049375115264722255,
core_form,none,0.55,2024,281,0,0.2547274875114581,0.7026268375237281,0.47330960854092524,-0.09640462633451953,0.06387415539108952,
core_form,none,0.55,Overall,5529,0,0.25020916486967537,0.693639835324122,0.5143787303309821,-0.017999565925122057,0.01072907874108303,0.28465617104171415
core_form,platt,0.45,2004,261,0,0.25210923395342516,0.6973795649671212,0.45977011494252873,-0.12225287356321834,0.03959992920686799,
core_form,platt,0.45,2005,257,0,0.2502535788514447,0.6936583610941547,0.490272373540856,-0.06402101167315172,0.008647377436618026,
core_form,platt,0.45,2006,259,0,0.24961439276030514,0.6923757079327544,0.4826254826254826,-0.0786196911196911,0.017295324048558235,
core_form,platt,0.45,2007,262,0,0.25099839179069083,0.6951512990687183,0.5038167938931297,-0.03816335877862593,0.02257382647404755,
core_form,platt,0.45,2008,261,0,0.24914908726252746,0.6914439936336659,0.45977011494252873,-0.12225287356321837,0.03477669380556994,
core_form,platt,0.45,2009,259,0,0.24963756031352888,0.6924226695774481,0.4671814671814672,-0.10810386100386099,0.017596567492793844,
core_form,platt,0.45,2010,262,0,0.24977992625117076,0.692707192468918,0.49236641221374045,-0.060023282442748065,0.01663645313308696,
core_form,platt,0.45,2011,256,0,0.25043545702502173,0.6940209985409281,0.49609375,-0.05290742187499996,0.016845308629179396,
core_form,platt,0.45,2012,262,0,0.24925988100827265,0.691663734210796,0.46564885496183206,-0.11102977099236637,0.01482301991449501,
core_form,platt,0.45,2013,260,0,0.2501558856603318,0.6934593894492008,0.5192307692307693,-0.008736538461538419,0.03916192909750952,
core_form,platt,0.45,2014,261,0,0.25028861880720743,0.6937285161270844,0.48659003831417624,-0.0710509578544061,0.010877531776207601,
core_form,platt,0.45,2015,257,0,0.24857663843227443,0.6902984208505185,0.4669260700389105,-0.10859143968871593,0.02340626362747755,
core_form,platt,0.45,2016,262,0,0.2471598561960691,0.6871862539044511,0.4961832061068702,-0.052736641221373996,0.021538550095709492,
core_form,platt,0.45,2017,259,0,0.24750794093535466,0.6874273112870062,0.528957528957529,0.009832818532818562,0.030887331685368457,
core_form,platt,0.45,2018,258,0,0.24997232523528307,0.6931148437993887,0.4689922480620155,-0.10464689922480618,0.013450524304634223,
core_form,platt,0.45,2019,257,0,0.24761153735434258,0.6883747508135463,0.44357976653696496,-0.1531618677042801,0.04690660800386801,
core_form,platt,0.45,2020,269,0,0.25250946508090244,0.6990364667297397,0.5018587360594795,-0.04190148698884754,0.027776746977450487,
core_form,platt,0.45,2021,281,0,0.24882420380684225,0.6907922364777399,0.48398576512455516,-0.07602277580071172,0.0011484104954080877,
core_form,platt,0.45,2022,274,0,0.24970674341996263,0.6925559659216933,0.5072992700729927,-0.03151496350364962,0.03416939862045254,
core_form,platt,0.45,2023,271,0,0.2509405131728735,0.6950286908262238,0.5055350553505535,-0.034883025830258284,0.04861556442239147,
core_form,platt,0.45,2024,281,0,0.25373321754940537,0.7006266768241775,0.5231316725978647,-0.0012893238434163554,0.06685056804965092,
core_form,platt,0.45,Overall,5529,0,0.24993291024895883,0.6930103908732992,0.48833423765599565,-0.06772110689093867,0.00686590168999051,0.18772357590402755
core_form,platt,0.5,2004,261,0,0.25210923395342516,0.6973795649671212,0.4827586206896552,-0.07836551724137929,0.03959992920686799,
core_form,platt,0.5,2005,257,0,0.2502535788514447,0.6936583610941547,0.5097276264591439,-0.026878988326848208,0.008647377436618026,
core_form,platt,0.5,2006,259,0,0.24961439276030514,0.6923757079327544,0.528957528957529,0.009832818532818552,0.017295324048558235,
core_form,platt,0.5,2007,262,0,0.25099839179069083,0.6951512990687183,0.49236641221374045,-0.060023282442748065,0.02257382647404755,
core_form,platt,0.5,2008,261,0,0.24914908726252746,0.6914439936336659,0.5440613026819924,0.03866743295019161,0.03477669380556994,
core_form,platt,0.5,2009,259,0,0.24963756031352888,0.6924226695774481,0.528957528957529,0.009832818532818553,0.017596567492793844,
core_form,platt,0.5,2010,262,0,0.24977992625117076,0.692707192468918,0.5343511450381679,0.020129770992366444,0.01663645313308696,
core_form,platt,0.5,2011,256,0,0.25043545702502173,0.6940209985409281,0.50390625,-0.03799257812499996,0.016845308629179396,
core_form,platt,0.5,2012,262,0,0.24925988100827265,0.691663734210796,0.5152671755725191,-0.016303435114503776,0.01482301991449501,
core_form,platt,0.5,2013,260,0,0.2501558856603318,0.6934593894492008,0.49230769230769234,-0.06013538461538457,0.03916192909750952,
core_form,platt,0.5,2014,261,0,0.25028861880720743,0.6937285161270844,0.524904214559387,0.00209463601532572,0.010877531776207601,
core_form,platt,0.5,2015,257,0,0.24857663843227443,0.6902984208505185,0.5369649805447471,0.025119844357976668,0.02340626362747755,
core_form,platt,0.5,2016,262,0,0.2471598561960691,0.6871862539044511,0.5381679389312977,0.027416412213740474,0.021538550095709492,
core_form,platt,0.5,2017,259,0,0.24750794093535466,0.6874273112870062,0.4942084942084942,-0.05650656370656369,0.030887331685368457,
core_form,platt,0.5,2018,258,0,0.24997232523528307,0.6931148437993887,0.5193798449612403,-0.008451937984496068,0.013450524304634223,
core_form,platt,0.5,2019,257,0,0.24761153735434258,0.6883747508135463,0.5642023346303502,0.07711867704280159,0.04690660800386801,
core_form,platt,0.5,2020,269,0,0.25250946508090244,0.6990364667297397,0.49814126394052044,-0.04899851301115237,0.027776746977450487,
core_form,platt,0.5,2021,281,0,0.24882420380684225,0.6907922364777399,0.5160142348754448,-0.014877224199288226,0.0011484104954080877,
core_form,platt,0.5,2022,274,0,0.24970674341996263,0.6925559659216933,0.4854014598540146,-0.0733200729927007,0.03416939862045254,
core_form,platt,0.5,2023,271,0,0.2509405131728735,0.6950286908262238,0.47232472324723246,-0.09828487084870845,0.04861556442239147,
core_form,platt,0.5,2024,281,0,0.25373321754940537,0.7006266768241775,0.45195729537366547,-0.1371683274021352,0.06685056804965092,
core_form,platt,0.5,Overall,5529,0,0.24993291024895883,0.6930103908732992,0.5107614396816784,-0.024905335503707705,0.00686590168999051,0.18772357590402755
core_form,platt,0.55,2004,261,0,0.25210923395342516,0.6973795649671212,0.5325670498084292,0.01672375478927206,0.03959992920686799,
core_form,platt,0.55,2005,257,0,0.2502535788514447,0.6936583610941547,0.5058365758754864,-0.034307392996108924,0.008647377436618026,
core_form,platt,0.55,2006,259,0,0.24961439276030514,0.6923757079327544,0.5173745173745173,-0.01228030888030886,0.017295324048558235,
core_form,platt,0.55,2007,262,0,0.25099839179069083,0.6951512990687183,0.4961832061068702,-0.05273664122137402,0.02257382647404755,
core_form,platt,0.55,2008,261,0,0.24914908726252746,0.6914439936336659,0.5440613026819924,0.038667432950191614,0.03477669380556994,
core_form,platt,0.55,2009,259,0,0.24963756031352888,0.6924226695774481,0.5328185328185329,0.017203861003861023,0.017596567492793844,
core_form,platt,0.55,2010,262,0,0.24977992625117076,0.692707192468918,0.5076335877862596,-0.03087671755725187,0.01663645313308696,
core_form,platt,0.55,2011,256,0,0.25043545702502173,0.6940209985409281,0.5,-0.04544999999999995,0.016845308629179396,
core_form,platt,0.55,2012,262,0,0.24925988100827265,0.691663734210796,0.5267175572519084,0.005556488549618365,0.01482301991449501,
core_form,platt,0.55,2013,260,0,0.2501558856603318,0.6934593894492008,0.47692307692307695,-0.08950615384615382,0.03916192909750952,
core_form,platt,0.55,2014,261,0,0.25028861880720743,0.6937285161270844,0.5134099616858238,-0.019849042145593836,0.010877531776207601,
core_form,platt,0.55,2015,257,0,0.24857663843227443,0.6902984208505185,0.5330739299610895,0.01769143968871598,0.02340626362747755,
core_form,platt,0.55,2016,262,0,0.2471598561960691,0.6871862539044511,0.5038167938931297,-0.038163358778625915,0.021538550095709492,
core_form,platt,0.55,2017,259,0,0.24750794093535466,0.6874273112870062,0.4942084942084942,-0.056506563706563685,0.030887331685368457,
core_form,platt,0.55,2018,258,0,0.24997232523528307,0.6931148437993887,0.5232558139534884,-0.0010523255813953164,0.013450524304634223,
core_form,platt,0.55,2019,257,0,0.24761153735434258,0.6883747508135463,0.556420233463035,0.0622618677042802,0.04690660800386801,
core_form,platt,0.55,2020,269,0,0.25250946508090244,0.6990364667297397,0.5055762081784386,-0.03480446096654271,0.027776746977450487,
core_form,platt,0.55,2021,281,0,0.24882420380684225,0.6907922364777399,0.5160142348754448,-0.014877224199288238,0.0011484104954080877,
core_form,platt,0.55,2022,274,0,0.24970674341996263,0.6925559659216933,0.5072992700729927,-0.03151496350364961,0.03416939862045254,
core_form,platt,0.55,2023,271,0,0.2509405131728735,0.6950286908262238,0.5055350553505535,-0.03488302583025827,0.04861556442239147,
core_form,platt,0.55,2024,281,0,0.25373321754940537,0.7006266768241775,0.4804270462633452,-0.08281672597864764,0.06685056804965092,
core_form,platt,0.55,Overall,5529,0,0.24993291024895883,0.6930103908732992,0.5131126786037258,-0.020416585277627033,0.00686590168999051,0.18772357590402755
core_form,isotonic,0.45,2004,261,0,0.2674515756858536,0.7301211581366851,0.4444444444444444,-0.1515111111111111,0.1368172468863183,
core_form,isotonic,0.45,2005,257,0,0.2531116772270057,0.6997707700819982,0.4980544747081712,-0.049164202334630314,0.042986919416212625,
core_form,isotonic,0.45,2006,259,0,0.25366218180750555,0.701975771034314,0.4942084942084942,-0.056506563706563685,0.03386245489084019,
