config,calibration,threshold,season,games,pushes,brier,log_loss,hit_rate,roi,ece,mce
core_form,isotonic,0.45,2007,262,0,0.24725333222509666,0.6873691607559,0.5267175572519084,0.005556488549618336,0.030585179068506285,
core_form,isotonic,0.45,2008,261,0,0.2526105517031235,0.6985907531352317,0.46360153256704983,-0.11493831417624518,0.04405344276850725,
core_form,isotonic,0.45,2009,259,0,0.24514293750879435,0.6835626675378833,0.46332046332046334,-0.11547490347490344,0.05392369765827347,
core_form,isotonic,0.45,2010,262,0,0.2500559042683939,0.6927106980984532,0.4732824427480916,-0.09645648854961827,0.052090350199769715,
core_form,isotonic,0.45,2011,256,0,0.2524692359344861,0.6982430652780587,0.4765625,-0.09019453124999996,0.028858596072124744,
core_form,isotonic,0.45,2012,262,0,0.25203006071207845,0.699720907618283,0.48091603053435117,-0.08188320610687018,0.018743213536516434,
core_form,isotonic,0.45,2013,260,0,0.2480641017879035,0.6888186626186612,0.5346153846153846,0.02063423076923079,0.04868685251716631,
core_form,isotonic,0.45,2014,261,0,0.2523024544438445,0.6983422475467946,0.4904214559386973,-0.06373639846743291,0.0248977844121006,
core_form,isotonic,0.45,2015,257,0,0.2473552938594041,0.6875899854437261,0.47470817120622566,-0.09373463035019454,0.020794839772343594,
core_form,isotonic,0.45,2016,262,0,0.2461543381395622,0.6850393139529513,0.5114503816793893,-0.023590076335877813,0.02322369716524335,
core_form,isotonic,0.45,2017,259,0,0.24768221590031367,0.6877987522467082,0.5598455598455598,0.06880115830115835,0.05112319147644863,
core_form,isotonic,0.45,2018,258,0,0.2514651308423443,0.6966691006120935,0.4689922480620155,-0.10464689922480618,0.019273026862501607,
core_form,isotonic,0.45,2019,257,0,0.24789014864389167,0.6908006161621566,0.4785992217898833,-0.08630622568093384,0.05242392880765181,
core_form,isotonic,0.45,2020,269,0,0.25479234600674827,0.7054317610025012,0.5018587360594795,-0.04190148698884752,0.05506408331636201,
core_form,isotonic,0.45,2021,281,0,0.2474928686771971,0.6879999657305751,0.5266903914590747,0.005504626334519586,0.007233366975574125,
core_form,isotonic,0.45,2022,274,0,0.24963464311499975,0.6922947779809802,0.5,-0.04544999999999998,0.023264178002833272,
core_form,isotonic,0.45,2023,271,0,0.2528154794339616,0.698480325592087,0.5129151291512916,-0.02079372693726935,0.06910236577368095,
core_form,isotonic,0.45,2024,281,0,0.25525285746731324,0.7037396862932332,0.5088967971530249,-0.028465124555160114,0.07518531114332604,
core_form,isotonic,0.45,Overall,5529,0,0.2511855416521117,0.6959724488604868,0.49502622535720747,-0.05494543317055523,0.023192100573749326,0.3387242757675887
core_form,isotonic,0.5,2004,261,0,0.2674515756858536,0.7301211581366851,0.4482758620689655,-0.1441965517241379,0.1368172468863183,
core_form,isotonic,0.5,2005,257,0,0.2531116772270057,0.6997707700819982,0.4980544747081712,-0.04916420233463031,0.042986919416212625,
core_form,isotonic,0.5,2006,259,0,0.25366218180750555,0.701975771034314,0.5328185328185329,0.017203861003861037,0.03386245489084019,
core_form,isotonic,0.5,2007,262,0,0.24725333222509666,0.6873691607559,0.5114503816793893,-0.023590076335877837,0.030585179068506285,
core_form,isotonic,0.5,2008,261,0,0.2526105517031235,0.6985907531352317,0.5057471264367817,-0.034478160919540195,0.04405344276850725,
core_form,isotonic,0.5,2009,259,0,0.24514293750879435,0.6835626675378833,0.5791505791505791,0.1056563706563707,0.05392369765827347,
core_form,isotonic,0.5,2010,262,0,0.2500559042683939,0.6927106980984532,0.4847328244274809,-0.07459656488549614,0.052090350199769715,
core_form,isotonic,0.5,2011,256,0,0.2524692359344861,0.6982430652780587,0.515625,-0.015620312499999983,0.028858596072124744,
core_form,isotonic,0.5,2012,262,0,0.25203006071207845,0.699720907618283,0.5343511450381679,0.02012977099236644,0.018743213536516434,
core_form,isotonic,0.5,2013,260,0,0.2480641017879035,0.6888186626186612,0.4846153846153846,-0.0748207692307692,0.04868685251716631,
core_form,isotonic,0.5,2014,261,0,0.2523024544438445,0.6983422475467946,0.5287356321839081,0.00940919540229889,0.0248977844121006,
core_form,isotonic,0.5,2015,257,0,0.2473552938594041,0.6875899854437261,0.5214007782101168,-0.004593774319066117,0.020794839772343594,
core_form,isotonic,0.5,2016,262,0,0.2461543381395622,0.6850393139529513,0.5458015267175572,0.04198969465648857,0.02322369716524335,
core_form,isotonic,0.5,2017,259,0,0.24768221590031367,0.6877987522467082,0.5173745173745173,-0.012280308880308833,0.05112319147644863,
core_form,isotonic,0.5,2018,258,0,0.2514651308423443,0.6966691006120935,0.5310077519379846,0.013746899224806255,0.019273026862501607,
core_form,isotonic,0.5,2019,257,0,0.24789014864389167,0.6908006161621566,0.5680933852140078,0.08454708171206228,0.05242392880765181,
core_form,isotonic,0.5,2020,269,0,0.25479234600674827,0.7054317610025012,0.4944237918215613,-0.05609553903345723,0.05506408331636201,
core_form,isotonic,0.5,2021,281,0,0.2474928686771971,0.6879999657305751,0.5338078291814946,0.01909252669039148,0.007233366975574125,
core_form,isotonic,0.5,2022,274,0,0.24963464311499975,0.6922947779809802,0.5145985401459854,-0.017579927007299254,0.023264178002833272,
core_form,isotonic,0.5,2023,271,0,0.2528154794339616,0.698480325592087,0.46863468634686345,-0.10532952029520293,0.06910236577368095,
core_form,isotonic,0.5,2024,281,0,0.25525285746731324,0.7037396862932332,0.45195729537366547,-0.13716832740213522,0.07518531114332604,
core_form,isotonic,0.5,Overall,5529,0,0.2511855416521117,0.6959724488604868,0.5125700850063303,-0.021452450714414883,0.023192100573749326,0.3387242757675887
core_form,isotonic,0.55,2004,261,0,0.2674515756858536,0.7301211581366851,0.4904214559386973,-0.06373639846743293,0.1368172468863183,
core_form,isotonic,0.55,2005,257,0,0.2531116772270057,0.6997707700819982,0.5019455252918288,-0.041735797665369605,0.042986919416212625,
core_form,isotonic,0.55,2006,259,0,0.25366218180750555,0.701975771034314,0.5212355212355212,-0.004909266409266387,0.03386245489084019,
core_form,isotonic,0.55,2007,262,0,0.24725333222509666,0.6873691607559,0.5,-0.04544999999999997,0.030585179068506285,
core_form,isotonic,0.55,2008,261,0,0.2526105517031235,0.6985907531352317,0.5402298850574713,0.031352873563218434,0.04405344276850725,
core_form,isotonic,0.55,2009,259,0,0.24514293750879435,0.6835626675378833,0.555984555984556,0.06143011583011586,0.05392369765827347,
core_form,isotonic,0.55,2010,262,0,0.2500559042683939,0.6927106980984532,0.5267175572519084,0.005556488549618354,0.052090350199769715,
core_form,isotonic,0.55,2011,256,0,0.2524692359344861,0.6982430652780587,0.50390625,-0.03799257812499997,0.028858596072124744,
core_form,isotonic,0.55,2012,262,0,0.25203006071207845,0.699720907618283,0.5152671755725191,-0.016303435114503783,0.018743213536516434,
core_form,isotonic,0.55,2013,260,0,0.2480641017879035,0.6888186626186612,0.49230769230769234,-0.06013538461538457,0.04868685251716631,
core_form,isotonic,0.55,2014,261,0,0.2523024544438445,0.6983422475467946,0.5095785440613027,-0.027163601532567007,0.0248977844121006,
core_form,isotonic,0.55,2015,257,0,0.2473552938594041,0.6875899854437261,0.5486381322957199,0.04740505836575878,0.020794839772343594,
core_form,isotonic,0.55,2016,262,0,0.2461543381395622,0.6850393139529513,0.5076335877862596,-0.03087671755725187,0.02322369716524335,
core_form,isotonic,0.55,2017,259,0,0.24768221590031367,0.6877987522467082,0.4980694980694981,-0.0491355212355212,0.05112319147644863,
core_form,isotonic,0.55,2018,258,0,0.2514651308423443,0.6966691006120935,0.5271317829457365,0.00634728682170546,0.019273026862501607,
core_form,isotonic,0.55,2019,257,0,0.24789014864389167,0.6908006161621566,0.5486381322957199,0.0474050583657588,0.05242392880765181,
core_form,isotonic,0.55,2020,269,0,0.25479234600674827,0.7054317610025012,0.5018587360594795,-0.04190148698884754,0.05506408331636201,
core_form,isotonic,0.55,2021,281,0,0.2474928686771971,0.6879999657305751,0.5124555160142349,-0.021671174377224177,0.007233366975574125,
core_form,isotonic,0.55,2022,274,0,0.24963464311499975,0.6922947779809802,0.5036496350364964,-0.03848248175182478,0.023264178002833272,
core_form,isotonic,0.55,2023,271,0,0.2528154794339616,0.698480325592087,0.4944649446494465,-0.05601697416974166,0.06910236577368095,
core_form,isotonic,0.55,2024,281,0,0.25525285746731324,0.7037396862932332,0.47330960854092524,-0.09640462633451953,0.07518531114332604,
core_form,isotonic,0.55,Overall,5529,0,0.2511855416521117,0.6959724488604868,0.5127509495387954,-0.02110716223548559,0.023192100573749326,0.3387242757675887
core_plus_recent,none,0.45,2004,261,0,0.25819066692586046,0.7099214796502349,0.4559386973180077,-0.12956743295019155,0.09157540462801585,
core_plus_recent,none,0.45,2005,257,0,0.2503907699811822,0.6939915236946408,0.5214007782101168,-0.004593774319066114,0.0323132732171127,
core_plus_recent,none,0.45,2006,259,0,0.2538192135932248,0.7010729892217552,0.4864864864864865,-0.07124864864864863,0.0233333847925774,
core_plus_recent,none,0.45,2007,262,0,0.25015728793407616,0.6934580142752682,0.5267175572519084,0.005556488549618349,0.023571399346405123,
core_plus_recent,none,0.45,2008,261,0,0.2509606072941941,0.6950687235099899,0.47509578544061304,-0.09299463601532564,0.03514037389642091,
core_plus_recent,none,0.45,2009,259,0,0.24792283456437944,0.6889679806922925,0.47104247104247104,-0.10073281853281851,0.03924211305750592,
core_plus_recent,none,0.45,2010,262,0,0.25077218729964446,0.6946958790369651,0.4770992366412214,-0.08916984732824423,0.03662215725957434,
core_plus_recent,none,0.45,2011,256,0,0.2511285200810117,0.6954691925431786,0.48046875,-0.08273710937499996,0.020529746850664558,
core_plus_recent,none,0.45,2012,262,0,0.24993149718548618,0.6930075323825767,0.4770992366412214,-0.08916984732824423,0.014643753889441124,
core_plus_recent,none,0.45,2013,260,0,0.24926854804231713,0.6916803594532243,0.5384615384615384,0.027976923076923114,0.038931144976591545,
core_plus_recent,none,0.45,2014,261,0,0.25064579474814686,0.6944630203778447,0.4904214559386973,-0.06373639846743291,0.013433620641402157,
core_plus_recent,none,0.45,2015,257,0,0.24787723496130912,0.6888860138240007,0.4708171206225681,-0.10116303501945521,0.01965863014953806,
core_plus_recent,none,0.45,2016,262,0,0.24642102927998513,0.6854596245148257,0.5229007633587787,-0.001730152671755671,0.02935951166067082,
core_plus_recent,none,0.45,2017,259,0,0.24659036977869947,0.6849952140960145,0.5444015444015444,0.039316988416988434,0.02935523827980671,
core_plus_recent,none,0.45,2018,258,0,0.25100399780025245,0.6952118007099206,0.4496124031007752,-0.14164496124031004,0.021802133845472613,
core_plus_recent,none,0.45,2019,257,0,0.2479730758886984,0.6891060100845583,0.4669260700389105,-0.10859143968871593,0.05114802556468142,
core_plus_recent,none,0.45,2020,269,0,0.25300619026361465,0.7021869858142689,0.4944237918215613,-0.05609553903345721,0.04646095225734018,
core_plus_recent,none,0.45,2021,281,0,0.2480616115577744,0.689257486886724,0.49466192170818507,-0.055640925266903896,0.02640389144733802,
core_plus_recent,none,0.45,2022,274,0,0.24967877651244735,0.6924913724156074,0.5,-0.04544999999999998,0.01853274525854262,
core_plus_recent,none,0.45,2023,271,0,0.25187416046673033,0.6969081525862961,0.5202952029520295,-0.0067044280442804215,0.054235635074958585,
core_plus_recent,none,0.45,2024,281,0,0.25459816174992583,0.7023662151451474,0.5088967971530249,-0.028465124555160128,0.06057363479123551,
core_plus_recent,none,0.45,Overall,5529,0,0.25050292498833143,0.6942534103944289,0.49412190269488154,-0.05667187556520164,0.011534858902990235,0.7282968946514958
core_plus_recent,none,0.5,2004,261,0,0.25819066692586046,0.7099214796502349,0.4827586206896552,-0.07836551724137929,0.09157540462801585,
core_plus_recent,none,0.5,2005,257,0,0.2503907699811822,0.6939915236946408,0.5097276264591439,-0.02687898832684822,0.0323132732171127,
core_plus_recent,none,0.5,2006,259,0,0.2538192135932248,0.7010729892217552,0.5366795366795367,0.02457490347490351,0.0233333847925774,
core_plus_recent,none,0.5,2007,262,0,0.25015728793407616,0.6934580142752682,0.5,-0.04544999999999996,0.023571399346405123,
core_plus_recent,none,0.5,2008,261,0,0.2509606072941941,0.6950687235099899,0.5210727969348659,-0.005219923371647479,0.03514037389642091,
core_plus_recent,none,0.5,2009,259,0,0.24792283456437944,0.6889679806922925,0.5598455598455598,0.06880115830115834,0.03924211305750592,
core_plus_recent,none,0.5,2010,262,0,0.25077218729964446,0.6946958790369651,0.48854961832061067,-0.0673099236641221,0.03662215725957434,
core_plus_recent,none,0.5,2011,256,0,0.2511285200810117,0.6954691925431786,0.50390625,-0.037992578124999975,0.020529746850664558,
core_plus_recent,none,0.5,2012,262,0,0.24993149718548618,0.6930075323825767,0.5152671755725191,-0.01630343511450378,0.014643753889441124,
core_plus_recent,none,0.5,2013,260,0,0.24926854804231713,0.6916803594532243,0.5192307692307693,-0.00873653846153845,0.038931144976591545,
core_plus_recent,none,0.5,2014,261,0,0.25064579474814686,0.6944630203778447,0.5287356321839081,0.009409195402298877,0.013433620641402157,
core_plus_recent,none,0.5,2015,257,0,0.24787723496130912,0.6888860138240007,0.5369649805447471,0.02511984435797671,0.01965863014953806,
core_plus_recent,none,0.5,2016,262,0,0.24642102927998513,0.6854596245148257,0.5458015267175572,0.04198969465648856,0.02935951166067082,
core_plus_recent,none,0.5,2017,259,0,0.24659036977869947,0.6849952140960145,0.5444015444015444,0.039316988416988455,0.02935523827980671,
core_plus_recent,none,0.5,2018,258,0,0.25100399780025245,0.6952118007099206,0.5310077519379846,0.013746899224806241,0.021802133845472613,
core_plus_recent,none,0.5,2019,257,0,0.2479730758886984,0.6891060100845583,0.5369649805447471,0.025119844357976675,0.05114802556468142,
core_plus_recent,none,0.5,2020,269,0,0.25300619026361465,0.7021869858142689,0.48698884758364314,-0.07028959107806687,0.04646095225734018,
core_plus_recent,none,0.5,2021,281,0,0.2480616115577744,0.689257486886724,0.5516014234875445,0.053062277580071204,0.02640389144733802,
core_plus_recent,none,0.5,2022,274,0,0.24967877651244735,0.6924913724156074,0.5072992700729927,-0.031514963503649615,0.01853274525854262,
core_plus_recent,none,0.5,2023,271,0,0.25187416046673033,0.6969081525862961,0.47232472324723246,-0.09828487084870845,0.054235635074958585,
core_plus_recent,none,0.5,2024,281,0,0.25459816174992583,0.7023662151451474,0.4626334519572954,-0.11678647686832738,0.06057363479123551,
core_plus_recent,none,0.5,Overall,5529,0,0.25050292498833143,0.6942534103944289,0.5160065111231688,-0.014891969614758522,0.011534858902990235,0.7282968946514958
core_plus_recent,none,0.55,2004,261,0,0.25819066692586046,0.7099214796502349,0.5402298850574713,0.03135287356321842,0.09157540462801585,
core_plus_recent,none,0.55,2005,257,0,0.2503907699811822,0.6939915236946408,0.5019455252918288,-0.04173579766536961,0.0323132732171127,
core_plus_recent,none,0.55,2006,259,0,0.2538192135932248,0.7010729892217552,0.49034749034749037,-0.06387760617760618,0.0233333847925774,
core_plus_recent,none,0.55,2007,262,0,0.25015728793407616,0.6934580142752682,0.5,-0.04544999999999996,0.023571399346405123,
core_plus_recent,none,0.55,2008,261,0,0.2509606072941941,0.6950687235099899,0.5478927203065134,0.045981992337164795,0.03514037389642091,
core_plus_recent,none,0.55,2009,259,0,0.24792283456437944,0.6889679806922925,0.5328185328185329,0.017203861003861027,0.03924211305750592,
core_plus_recent,none,0.55,2010,262,0,0.25077218729964446,0.6946958790369651,0.5114503816793893,-0.023590076335877827,0.03662215725957434,
core_plus_recent,none,0.55,2011,256,0,0.2511285200810117,0.6954691925431786,0.5,-0.04544999999999995,0.020529746850664558,
core_plus_recent,none,0.55,2012,262,0,0.24993149718548618,0.6930075323825767,0.5267175572519084,0.005556488549618365,0.014643753889441124,
core_plus_recent,none,0.55,2013,260,0,0.24926854804231713,0.6916803594532243,0.4846153846153846,-0.07482076923076919,0.038931144976591545,
core_plus_recent,none,0.55,2014,261,0,0.25064579474814686,0.6944630203778447,0.5057471264367817,-0.03447816091954019,0.013433620641402157,
core_plus_recent,none,0.55,2015,257,0,0.24787723496130912,0.6888860138240007,0.5369649805447471,0.025119844357976682,0.01965863014953806,
core_plus_recent,none,0.55,2016,262,0,0.24642102927998513,0.6854596245148257,0.5038167938931297,-0.038163358778625915,0.02935951166067082,
core_plus_recent,none,0.55,2017,259,0,0.24659036977869947,0.6849952140960145,0.5019305019305019,-0.04176447876447873,0.02935523827980671,
core_plus_recent,none,0.55,2018,258,0,0.25100399780025245,0.6952118007099206,0.5232558139534884,-0.0010523255813953164,0.021802133845472613,
core_plus_recent,none,0.55,2019,257,0,0.2479730758886984,0.6891060100845583,0.5603112840466926,0.06969027237354089,0.05114802556468142,
core_plus_recent,none,0.55,2020,269,0,0.25300619026361465,0.7021869858142689,0.5055762081784386,-0.03480446096654271,0.04646095225734018,
core_plus_recent,none,0.55,2021,281,0,0.2480616115577744,0.689257486886724,0.5266903914590747,0.005504626334519589,0.02640389144733802,
core_plus_recent,none,0.55,2022,274,0,0.24967877651244735,0.6924913724156074,0.5145985401459854,-0.01757992700729925,0.01853274525854262,
core_plus_recent,none,0.55,2023,271,0,0.25187416046673033,0.6969081525862961,0.5018450184501845,-0.04192767527675273,0.054235635074958585,
core_plus_recent,none,0.55,2024,281,0,0.25459816174992583,0.7023662151451474,0.48398576512455516,-0.07602277580071172,0.06057363479123551,
core_plus_recent,none,0.55,Overall,5529,0,0.25050292498833143,0.6942534103944289,0.5141978657985169,-0.018344854404051338,0.011534858902990235,0.7282968946514958
core_plus_recent,platt,0.45,2004,261,0,0.25064243164191014,0.6944329731530632,0.4674329501915709,-0.107623754789272,0.036623230291346016,
core_plus_recent,platt,0.45,2005,257,0,0.2518649140520819,0.6968836170041122,0.5136186770428015,-0.019450583657587513,0.0683369918902621,
core_plus_recent,platt,0.45,2006,259,0,0.2502928525491254,0.693741252188855,0.47104247104247104,-0.10073281853281851,0.006574107934108128,
