player_id,n_games,skill_start,skill_end,skill_change,skill_volatility,avg_yards
00-0019596,60,0,0,0,0,521.6333333333333
00-0020531,14,0,0,0,0,443.35714285714283
00-0022924,35,0,0,0,0,451.48571428571427
00-0022942,18,0,0,0,0,480.3888888888889
00-0023436,9,0,0,0,0,351.55555555555554
00-0023459,73,0,0,0,0,450.3972602739726
00-0023682,9,0,0,0,0,444.44444444444446
00-0026143,48,0,0,0,0,483.5833333333333
00-0026158,26,0,0,0,0,429.4230769230769
00-0026197,2,4.90395616880655,4.90395616880655,0,0,150
00-0026300,2,5.741181579693794,5.741181579693794,0,0,310.5
00-0026498,84,0,0,0,0,471.89285714285717
00-0026544,1,4.465908118654584,4.465908118654584,0,NA,86
00-0026625,2,4.871365886828366,4.871365886828366,0,0,129.5
00-0027688,9,0,0,0,0,198.88888888888889
00-0027939,19,0,0,0,0,310.2631578947368
00-0027948,2,5.006619208247624,5.006619208247624,0,0,148.5
00-0027973,39,0,0,0,0,391.6923076923077
00-0028118,12,0,0,0,0,378.25
00-0028986,4,5.013920283609148,5.013920283609148,0,0,166.5
00-0029263,78,0,0,0,0,426.2307692307692
00-0029567,11,0,0,0,0,372.45454545454544
00-0029604,76,0,0,0,0,498.11842105263156
00-0029701,60,0,0,0,0,396.5833333333333
00-0030520,12,0,0,0,0,308.3333333333333
00-0030565,57,0,0,0,0,445.7368421052632
00-0031237,34,0,0,0,0,419.20588235294116
00-0031280,80,0,0,0,0,464.5125
00-0031345,45,0,0,0,0,397.97777777777776
00-0031395,2,5.385083891928474,5.385083891928474,0,0,218.5
00-0031503,20,0,0,0,0,376.2
00-0031800,35,0,0,0,0,365.1142857142857
00-0032156,13,0,0,0,0,297.61538461538464
00-0032245,1,5.247024072160486,5.247024072160486,0,NA,189
00-0032268,16,0,0,0,0,307.8125
00-0032434,8,0,0,0,0,273.125
00-0032436,3,5.281073209961935,5.281073209961935,0,0,199.33333333333334
00-0032950,41,0,0,0,0,392.1951219512195
00-0033077,67,0,0,0,0,484.86567164179104
00-0033106,91,0,0,0,0,474.25274725274727
00-0033119,26,0,0,0,0,361.96153846153845
00-0033275,9,0,0,0,0,189.44444444444446
00-0033319,16,0,0,0,0,467.4375
00-0033357,8,0,0,0,0,206.125
00-0033537,38,0,0,0,0,430.8157894736842
00-0033550,1,5.1298987149230735,5.1298987149230735,0,NA,168
00-0033662,17,0,0,0,0,351.05882352941177
00-0033869,22,0,0,0,0,331.8181818181818
00-0033873,102,0,0,0,0,492.3529411764706
00-0033936,6,0,0,0,0,159.83333333333334
00-0033949,17,0,0,0,0,333.2352941176471
00-0033958,1,4.74493212836325,4.74493212836325,0,NA,114
00-0034177,6,0,0,0,0,162.66666666666666
00-0034401,8,0,0,0,0,405.25
00-0034577,4,5.398725083245716,5.398725083245716,0,0,222.5
00-0034771,14,0,0,0,0,320.85714285714283
00-0034796,81,0,0,0,0,402.81481481481484
00-0034855,86,0,0,0,0,417.4186046511628
00-0034857,99,0,0,0,0,460.979797979798
00-0034869,53,0,0,0,0,392.9811320754717
00-0034899,3,5.331805114405497,5.331805114405497,0,0,207
00-0034955,4,5.26926519912713,5.26926519912713,0,0,198.5
00-0035040,2,5.302834401362972,5.302834401362972,0,0,201
00-0035100,8,0,0,0,0,475.5
00-0035146,2,4.9744216271284625,4.9744216271284625,0,0,156
00-0035228,70,0,0,0,0,451.3285714285714
00-0035232,7,0,0,0,0,403.85714285714283
00-0035264,4,5.580458269285777,5.580458269285777,0,0,270
00-0035282,6,0,0,0,0,376.3333333333333
00-0035289,40,0,0,0,0,401.4
00-0035704,25,0,0,0,0,365.16
00-0035710,61,0,0,0,0,382.8196721311475
00-0035752,2,4.587149300314458,4.587149300314458,0,0,97.5
00-0035939,1,4.61512051684126,4.61512051684126,0,NA,100
00-0035993,16,0,0,0,0,237.9375
00-0036197,2,3.951243718581427,3.951243718581427,0,0,64
00-0036212,66,0,0,0,0,468.5
00-0036264,38,0,0,0,0,421.8157894736842
00-0036312,3,5.29333024483465,5.29333024483465,0,0,208
00-0036355,86,0,0,0,0,496.5232558139535
00-0036384,1,5.198497031265826,5.198497031265826,0,NA,180
00-0036389,77,0,0,0,0,399.7012987012987
00-0036442,81,0,0,0,0,491.7037037037037
00-0036879,3,5.099922042420015,5.099922042420015,0,0,171
00-0036898,31,0,0,0,0,380.38709677419354
00-0036929,1,4.912654885736052,4.912654885736052,0,NA,135
00-0036945,45,0,0,0,0,339.6222222222222
00-0036971,65,0,0,0,0,432.2153846153846
00-0036972,53,0,0,0,0,402.8679245283019
00-0037012,5,0,0,0,0,201.2
00-0037013,35,0,0,0,0,357.4
00-0037077,19,0,0,0,0,424.2631578947368
00-0037175,1,5.659482215759621,5.659482215759621,0,NA,286
00-0037327,5,0,0,0,0,149.8
00-0037834,45,0,0,0,0,450.8888888888889
00-0038102,26,0,0,0,0,347.84615384615387
00-0038108,12,0,0,0,0,278.0833333333333
00-0038122,20,0,0,0,0,331.8
00-0038128,3,4.770941773234106,4.770941773234106,0,0,127
00-0038400,1,5.598421958998375,5.598421958998375,0,NA,269
00-0038416,5,0,0,0,0,327
00-0038476,9,0,0,0,0,264.22222222222223
00-0038579,19,0,0,0,0,392.1578947368421
00-0038582,1,4.07753744390572,4.07753744390572,0,NA,58
00-0038583,6,0,0,0,0,138.16666666666666
00-0038998,1,4.812184355372417,4.812184355372417,0,NA,122
00-0039150,30,0,0,0,0,350.2
00-0039152,20,0,0,0,0,383.4
00-0039163,37,0,0,0,0,448.5405405405405
00-0039164,12,0,0,0,0,320.75
00-0039376,8,0,0,0,0,329.25
00-0039398,1,5.488937726156687,5.488937726156687,0,NA,241
00-0039732,19,0,0,0,0,404.94736842105266
00-0039851,11,0,0,0,0,409.72727272727275
00-0039910,19,0,0,0,0,416.5263157894737
00-0039917,3,5.490351740478993,5.490351740478993,0,0,245.66666666666666
00-0039918,18,0,0,0,0,393.44444444444446
