config_id,alpha,lr,hidden_dims,match_rate,avg_q_value,q_value_stats,action_distribution,estimated_policy_reward,logged_avg_reward,final_loss,final_td_loss,final_cql_loss
1,0.1,1e-05,"[128, 64]",0.608433734939759,-1.9778783321380615,"{'mean': -1.9778783321380615, 'std': 2.3047797679901123, 'min': -6.224673271179199, 'max': 0.5705760717391968, 'q25': -3.6807706356048584, 'q50': -0.8979930877685547, 'q75': 0.023513812571763992}","{0: 0.5524679362611737, 1: 0.44753206373882626}",0.03685969913510835,0.014117764309048653,0.15537101719528437,0.0872028318233788,0.6816818132996559
2,0.1,1e-05,"[128, 64, 32]",0.6643995336183444,-1.5031530857086182,"{'mean': -1.5031530857086182, 'std': 1.590590238571167, 'min': -3.993142604827881, 'max': 1.179167628288269, 'q25': -3.1403818130493164, 'q50': -0.8533278703689575, 'q75': 0.015167443081736565}","{0: 0.5785075787019044, 1: 0.4214924212980956}",0.03806840514006246,0.014117764309048653,0.15272557735443115,0.08704638471826912,0.6567919239401817
3,0.1,1e-05,"[256, 128, 64]",0.7087057909055577,-2.0872390270233154,"{'mean': -2.0872390270233154, 'std': 2.342866897583008, 'min': -6.234311580657959, 'max': 1.2026116847991943, 'q25': -3.8189806938171387, 'q50': -0.9685684442520142, 'q75': 0.030268292874097824}","{0: 0.6356393315196269, 1: 0.36436066848037313}",0.03612126161558268,0.014117764309048653,0.14828897044062614,0.08749714167788625,0.6079182848334312
4,0.1,3e-05,"[128, 64]",0.6770307034589973,-3.2585458755493164,"{'mean': -3.2585458755493164, 'std': 3.9322426319122314, 'min': -11.443731307983398, 'max': 1.131738543510437, 'q25': -7.048307418823242, 'q50': -1.1266529560089111, 'q75': 0.020351894199848175}","{0: 0.5934706568208317, 1: 0.4065293431791683}",0.03812087306103445,0.014117764309048653,0.14169045742601155,0.08066616323776543,0.6102429375052452
5,0.1,3e-05,"[128, 64, 32]",0.8390983287990672,-2.943592071533203,"{'mean': -2.943592071533203, 'std': 2.922058582305908, 'min': -8.789351463317871, 'max': 0.9188187122344971, 'q25': -5.858954429626465, 'q50': -2.013068675994873, 'q75': -0.03100587986409664}","{0: 0.8309366498251068, 1: 0.16848037310532452, 2: 0.000582977069568597}",0.03274776715042523,0.014117764309048653,0.1338724246248603,0.08940733056515456,0.4446509346365929
6,0.1,3e-05,"[256, 128, 64]",0.6809172172561213,-3.278331756591797,"{'mean': -3.278331756591797, 'std': 3.9993736743927, 'min': -11.096869468688965, 'max': 1.0201842784881592, 'q25': -6.313397407531738, 'q50': -1.0252196788787842, 'q75': -0.0300187636166811}","{0: 0.5746210649047804, 1: 0.41255343956471047, 2: 0.012825495530509134}",0.03395453035205985,0.014117764309048653,0.14327049795538188,0.09134360710158944,0.5192688919603825
7,0.1,0.0001,"[128, 64]",0.8311309755149631,-4.941896438598633,"{'mean': -4.941896438598633, 'std': 5.874714374542236, 'min': -17.334548950195312, 'max': 1.1903729438781738, 'q25': -11.869613647460938, 'q50': -1.7924405336380005, 'q75': -0.011793403886258602}","{0: 0.7232802176447727, 1: 0.276331130975515, 2: 0.000388651379712398}",0.03386708381710653,0.014117764309048653,0.1351455369964242,0.09051820077002048,0.4462733529508114
8,0.1,0.0001,"[128, 64, 32]",0.8062572872133696,-4.748558044433594,"{'mean': -4.748558044433594, 'std': 5.281466007232666, 'min': -15.251431465148926, 'max': 1.1998215913772583, 'q25': -9.757142066955566, 'q50': -2.4906721115112305, 'q75': -0.002385903149843216}","{0: 0.6931597357170618, 1: 0.3021764477263894, 2: 0.004663816556548776}",0.03464632988949022,0.014117764309048653,0.11878289170563221,0.08168876431882381,0.3709412656724453
9,0.1,0.0001,"[256, 128, 64]",0.876020209871745,-6.3375043869018555,"{'mean': -6.3375043869018555, 'std': 5.991330146789551, 'min': -17.24724769592285, 'max': 0.8001723885536194, 'q25': -12.710892677307129, 'q50': -4.5594635009765625, 'q75': -0.01985415443778038}","{0: 0.8577535950252624, 1: 0.13972017100660708, 2: 0.0025262339681305867}",0.03158375632424694,0.014117764309048653,0.12573884800076485,0.09037194810807705,0.3536689981818199
10,0.1,0.0003,"[128, 64]",0.9531675087446561,-9.198604583740234,"{'mean': -9.198604583740234, 'std': 8.036880493164062, 'min': -24.139392852783203, 'max': 1.0303109884262085, 'q25': -17.477962493896484, 'q50': -8.223073959350586, 'q75': -0.12501302361488342}","{0: 0.8082005441119317, 1: 0.18538670812281383, 2: 0.006412747765254567}",0.027973185832334595,0.014117764309048653,0.10766595304012298,0.08855077978223562,0.1911517335101962
11,0.1,0.0003,"[128, 64, 32]",0.9405363389040031,-10.463383674621582,"{'mean': -10.463383674621582, 'std': 8.227742195129395, 'min': -23.872976303100586, 'max': 0.8727254867553711, 'q25': -18.537452697753906, 'q50': -11.027261734008789, 'q75': -0.06449303030967712}","{0: 0.8198600855033036, 1: 0.1733385153517295, 2: 0.006801399144966964}",0.024362614321143443,0.014117764309048653,0.10482688322663307,0.09089017687365412,0.1393670581281185
12,0.1,0.0003,"[256, 128, 64]",0.9543334628837933,-12.583268165588379,"{'mean': -12.583268165588379, 'std': 10.262353897094727, 'min': -29.595409393310547, 'max': 0.9374107718467712, 'q25': -22.166929244995117, 'q50': -12.258281707763672, 'q75': -0.11067819595336914}","{0: 0.8140303148076176, 1: 0.17839098328799066, 2: 0.0075787019043917605}",0.025763702702994853,0.014117764309048653,0.08538948437198997,0.07508571920916438,0.10303765423595905
13,0.1,0.001,"[128, 64]",0.9624951418577536,-15.435368537902832,"{'mean': -15.435368537902832, 'std': 13.336935043334961, 'min': -45.887489318847656, 'max': 1.1785330772399902, 'q25': -26.05991554260254, 'q50': -14.730697631835938, 'q75': -0.11487133055925369}","{0: 0.7957636999611348, 1: 0.1931597357170618, 2: 0.011076564321803343}",0.027537896470526894,0.014117764309048653,0.09014112362638116,0.08001544252038002,0.10125681422650815
14,0.1,0.001,"[128, 64, 32]",0.9539448115040808,-13.021987915039062,"{'mean': -13.021987915039062, 'std': 9.938715934753418, 'min': -28.485727310180664, 'max': 1.0342835187911987, 'q25': -22.817691802978516, 'q50': -13.102062225341797, 'q75': -0.09285128861665726}","{0: 0.806645938593082, 1: 0.18422075398367665, 2: 0.009133307423241352}",0.027055968616984487,0.014117764309048653,0.08120980886742472,0.07227728487923742,0.08932523392140865
15,0.1,0.001,"[256, 128, 64]",0.9578313253012049,-14.335373878479004,"{'mean': -14.335373878479004, 'std': 11.107686042785645, 'min': -32.50763702392578, 'max': 0.8504290580749512, 'q25': -25.49579429626465, 'q50': -14.610715866088867, 'q75': -0.1529141366481781}","{0: 0.791099883404586, 1: 0.20190439176059075, 2: 0.006995724834823164}",0.025027208496428074,0.014117764309048653,0.08908409150317312,0.07890606801956893,0.10178023809567094
16,0.3,1e-05,"[128, 64]",0.8231636222308589,-2.1290948390960693,"{'mean': -2.1290948390960693, 'std': 2.0156118869781494, 'min': -5.430902481079102, 'max': 0.9313924908638, 'q25': -4.0729756355285645, 'q50': -1.7768757343292236, 'q75': -0.014566777274012566}","{0: 0.7602020987174505, 1: 0.23979790128254955}",0.03060435513276976,0.014117764309048653,0.256288743019104,0.10262663587927819,0.5122070021927356
17,0.3,1e-05,"[128, 64, 32]",0.8527011270890011,-1.7637940645217896,"{'mean': -1.7637940645217896, 'std': 1.551805019378662, 'min': -4.296676158905029, 'max': 1.1495510339736938, 'q25': -3.339954376220703, 'q50': -1.5735604763031006, 'q75': -0.028754495084285736}","{0: 0.8188884570540226, 1: 0.18111154294597745}",0.02921881274495012,0.014117764309048653,0.24482668973505498,0.09547922946512699,0.497824839502573
18,0.3,1e-05,"[256, 128, 64]",0.8703847648659153,-2.4600160121917725,"{'mean': -2.4600160121917725, 'std': 2.0470564365386963, 'min': -5.606360912322998, 'max': 1.4511103630065918, 'q25': -4.411996841430664, 'q50': -2.5546646118164062, 'q75': -0.10676232725381851}","{0: 0.8717450446949087, 1: 0.12825495530509134}",0.022211428032373574,0.014117764309048653,0.2352037400007248,0.10649526799097657,0.4290282242000103
19,0.3,3e-05,"[128, 64]",0.8886513797123979,-3.696580648422241,"{'mean': -3.696580648422241, 'std': 3.680219888687134, 'min': -10.948461532592773, 'max': 1.849100947380066, 'q25': -7.540435314178467, 'q50': -2.4160656929016113, 'q75': -0.046808481216430664}","{0: 0.8511465215701516, 1: 0.14885347842984842}",0.030068016045296464,0.014117764309048653,0.21746775805950164,0.10299723809584975,0.3815683849155903
20,0.3,3e-05,"[128, 64, 32]",0.8940924990283715,-3.0680530071258545,"{'mean': -3.0680530071258545, 'std': 2.6189560890197754, 'min': -7.569513320922852, 'max': 1.161082148551941, 'q25': -5.521561622619629, 'q50': -2.974541664123535, 'q75': -0.09800389409065247}","{0: 0.8525068013991449, 1: 0.14749319860085502}",0.02163816752759946,0.014117764309048653,0.2046466302126646,0.1001668855547905,0.3482658013701439
21,0.3,3e-05,"[256, 128, 64]",0.8979790128254955,-3.9984054565429688,"{'mean': -3.9984054565429688, 'std': 3.568382501602173, 'min': -9.800792694091797, 'max': 1.1699532270431519, 'q25': -7.823168754577637, 'q50': -3.4652533531188965, 'q75': -0.12973326444625854}","{0: 0.8523124757092888, 1: 0.14749319860085502, 2: 0.000194325689856199}",0.028214148994646693,0.014117764309048653,0.19304337538778782,0.1008123628795147,0.30743669122457506
22,0.3,0.0001,"[128, 64]",0.9075009716284492,-6.942155361175537,"{'mean': -6.942155361175537, 'std': 6.260519981384277, 'min': -18.10906982421875, 'max': 1.4674025774002075, 'q25': -13.278749465942383, 'q50': -5.599257469177246, 'q75': -0.2846393585205078}","{0: 0.8633890400310921, 1: 0.1366109599689079}",0.022328023752070936,0.014117764309048653,0.15615077111870052,0.09392506498843431,0.2074190191924572
23,0.3,0.0001,"[128, 64, 32]",0.9271278663039254,-6.790801525115967,"{'mean': -6.790801525115967, 'std': 5.229637622833252, 'min': -14.297426223754883, 'max': 1.1540281772613525, 'q25': -12.032831192016602, 'q50': -6.926460266113281, 'q75': -0.35809528827667236}","{0: 0.8449280994947532, 1: 0.15079673532841043, 2: 0.004275165176836378}",0.021012439101853353,0.014117764309048653,0.1328131653368473,0.09059884566813707,0.14071439690887927
24,0.3,0.0001,"[256, 128, 64]",0.8804897007384376,-6.562448501586914,"{'mean': -6.562448501586914, 'std': 5.878309726715088, 'min': -16.088346481323242, 'max': 1.12092924118042, 'q25': -12.29376220703125, 'q50': -5.688150882720947, 'q75': -0.16563549637794495}","{0: 0.6719782355227361, 1: 0.312475709288768, 2: 0.01554605518849592}",0.013072292199173744,0.014117764309048653,0.16443767175078391,0.1075040927156806,0.1897785920649767
25,0.3,0.0003,"[128, 64]",0.960940536338904,-10.753044128417969,"{'mean': -10.753044128417969, 'std': 8.391324996948242, 'min': -22.83616065979004, 'max': 0.8456848859786987, 'q25': -19.191402435302734, 'q50': -11.377552032470703, 'q75': -0.42691171169281006}","{0: 0.8010104935872522, 1: 0.19626894675476098, 2: 0.0027205596579867857}",0.01873299925419036,0.014117764309048653,0.1301496708765626,0.10011552758514881,0.1001138093881309
26,0.3,0.0003,"[128, 64, 32]",0.9615235134084726,-10.976372718811035,"{'mean': -10.976372718811035, 'std': 8.126726150512695, 'min': -22.17840576171875, 'max': 1.0029854774475098, 'q25': -18.762975692749023, 'q50': -12.287984848022461, 'q75': -0.26275378465652466}","{0: 0.807617567042363, 1: 0.18869024485036923, 2: 0.003692188107267781}",0.020888071149599213,0.014117764309048653,0.10276746107265353,0.0807740343734622,0.07331141829490662
27,0.3,0.0003,"[256, 128, 64]",0.967741935483871,-11.828872680664062,"{'mean': -11.828872680664062, 'std': 8.98725700378418, 'min': -26.002696990966797, 'max': 0.9145523309707642, 'q25': -18.90357208251953, 'q50': -12.823326110839844, 'q75': -0.3151895999908447}","{0: 0.7982899339292654, 1: 0.19801787796346676, 2: 0.003692188107267781}",0.019795960864342467,0.014117764309048653,0.1101879432797432,0.08959480635821819,0.06864378564059734
28,0.3,0.001,"[128, 64]",0.9856198989506413,-15.146714210510254,"{'mean': -15.146714210510254, 'std': 11.670635223388672, 'min': -37.66403579711914, 'max': 1.1343668699264526, 'q25': -21.133094787597656, 'q50': -16.533260345458984, 'q75': -0.5002154111862183}","{0: 0.7837155071900506, 1: 0.20423630003886514, 2: 0.012048192771084338}",0.018709680517962412,0.014117764309048653,0.0874781965278089,0.07653007777407765,0.036493728403002024
29,0.3,0.001,"[128, 64, 32]",0.9805674310143802,-14.893749237060547,"{'mean': -14.893749237060547, 'std': 11.58727741241455, 'min': -33.40924072265625, 'max': 0.9935954809188843, 'q25': -26.033634185791016, 'q50': -14.570962905883789, 'q75': -0.6148637533187866}","{0: 0.8006218422075398, 1: 0.1883015934706568, 2: 0.011076564321803343}",0.015505249693474324,0.014117764309048653,0.10333457272499799,0.08741928329691291,0.05305096078664064
30,0.3,0.001,"[256, 128, 64]",0.9862028760202098,-17.572437286376953,"{'mean': -17.572437286376953, 'std': 13.345691680908203, 'min': -36.75751495361328, 'max': 1.0631028413772583, 'q25': -31.526464462280273, 'q50': -17.204811096191406, 'q75': -0.5168036818504333}","{0: 0.7893509521958803, 1: 0.20054411193159735, 2: 0.010104935872522347}",0.01847843290116599,0.014117764309048653,0.09310443932190537,0.08124215519055725,0.03954094706568867
31,1.0,1e-05,"[128, 64]",0.8420132141469102,-2.4752516746520996,"{'mean': -2.4752516746520996, 'std': 2.1110548973083496, 'min': -5.683291435241699, 'max': 1.0019850730895996, 'q25': -4.516176700592041, 'q50': -2.539525032043457, 'q75': -0.12193161249160767}","{0: 0.8966187329965022, 1: 0.10338126700349787}",0.00908472714746596,0.014117764309048653,0.5659563452005386,0.13031779043376446,0.435638552904129
32,1.0,1e-05,"[128, 64, 32]",0.8595025262339682,-1.9434988498687744,"{'mean': -1.9434988498687744, 'std': 1.6439869403839111, 'min': -4.098372459411621, 'max': 1.227217197418213, 'q25': -3.5038254261016846, 'q50': -2.215303421020508, 'q75': 0.04771970584988594}","{0: 0.8655266226195103, 1: 0.1344733773804897}",0.020831715583430624,0.014117764309048653,0.5702336065471172,0.11893239673227071,0.45130120813846586
33,1.0,1e-05,"[256, 128, 64]",0.8835989117761368,-2.5643584728240967,"{'mean': -2.5643584728240967, 'std': 2.14076566696167, 'min': -5.80729866027832, 'max': 1.2177735567092896, 'q25': -4.509553909301758, 'q50': -2.8145618438720703, 'q75': -0.10936881601810455}","{0: 0.8509521958802954, 1: 0.1490478041197046}",0.016439955196536286,0.014117764309048653,0.4922605037689209,0.1339172063395381,0.35834329575300217
34,1.0,3e-05,"[128, 64]",0.9005052467936261,-4.221948146820068,"{'mean': -4.221948146820068, 'std': 3.5429935455322266, 'min': -10.996553421020508, 'max': 2.0367591381073, 'q25': -7.709808826446533, 'q50': -3.9095497131347656, 'q75': -0.4149796962738037}","{0: 0.8637776914108045, 1: 0.13622230858919548}",0.02342207735028658,0.014117764309048653,0.3663507975637913,0.12323430273681879,0.24311649464070798
35,1.0,3e-05,"[128, 64, 32]",0.8898173338515352,-4.235382080078125,"{'mean': -4.235382080078125, 'std': 3.0330259799957275, 'min': -8.167899131774902, 'max': 1.393946647644043, 'q25': -7.077659606933594, 'q50': -5.011285781860352, 'q75': -0.48402613401412964}","{0: 0.8810726778080062, 1: 0.11892732219199378}",0.012545668147576721,0.014117764309048653,0.2924907386302948,0.11869172463193536,0.17379901707172393
36,1.0,3e-05,"[256, 128, 64]",0.9417022930431403,-4.401279926300049,"{'mean': -4.401279926300049, 'std': 3.4286038875579834, 'min': -9.521683692932129, 'max': 1.252502202987671, 'q25': -7.6813249588012695, 'q50': -4.875859260559082, 'q75': -0.484569251537323}","{0: 0.8243295763699962, 1: 0.1735328410415857, 2: 0.002137582588418189}",0.019906726135523738,0.014117764309048653,0.3175117433071136,0.11917589642107487,0.19833584763109685
37,1.0,0.0001,"[128, 64]",0.9630781189273222,-7.6036858558654785,"{'mean': -7.6036858558654785, 'std': 6.1345391273498535, 'min': -17.651838302612305, 'max': 1.4100451469421387, 'q25': -13.472530364990234, 'q50': -7.412257194519043, 'q75': -0.6558241844177246}","{0: 0.8035367275553829, 1: 0.1945200155460552, 2: 0.00194325689856199}",0.011892734869324276,0.014117764309048653,0.23033010251820088,0.10566474627703429,0.12466535810381174
