config_id,alpha,lr,hidden_dims,match_rate,avg_q_value,q_value_stats,action_distribution,estimated_policy_reward,logged_avg_reward,final_loss,final_td_loss,final_cql_loss
38,1.0,0.0001,"[128, 64, 32]",0.9572483482316362,-7.360602378845215,"{'mean': -7.360602378845215, 'std': 5.35668420791626, 'min': -14.830270767211914, 'max': 1.3662739992141724, 'q25': -12.614840507507324, 'q50': -8.435718536376953, 'q75': -0.6626722812652588}","{0: 0.8196657598134474, 1: 0.16731441896618732, 2: 0.013019821220365333}",0.009609407886104086,0.014117764309048653,0.24042007550597191,0.10930547472089529,0.1311146005988121
39,1.0,0.0001,"[256, 128, 64]",0.9403420132141469,-7.964871883392334,"{'mean': -7.964871883392334, 'std': 5.9499192237854, 'min': -15.947118759155273, 'max': 1.2459794282913208, 'q25': -13.572005271911621, 'q50': -9.087940216064453, 'q75': -0.30166104435920715}","{0: 0.8324912553439565, 1: 0.16517683637776914, 2: 0.002331908278274388}",0.010077732548934218,0.014117764309048653,0.22778770960867406,0.11267812503501773,0.11510958559811116
40,1.0,0.0003,"[128, 64]",0.9591916051301982,-10.341965675354004,"{'mean': -10.341965675354004, 'std': 7.735045433044434, 'min': -23.591657638549805, 'max': 1.758556604385376, 'q25': -17.668054580688477, 'q50': -11.964977264404297, 'q75': -0.7632127404212952}","{0: 0.8177225029148854, 1: 0.1750874465604353, 2: 0.007190050524679362}",0.01793432056185711,0.014117764309048653,0.16813547182828187,0.10239181341603398,0.06574365869164467
41,1.0,0.0003,"[128, 64, 32]",0.9321803342401865,-10.187032699584961,"{'mean': -10.187032699584961, 'std': 7.126828193664551, 'min': -20.223522186279297, 'max': 1.2685688734054565, 'q25': -16.002307891845703, 'q50': -12.685895919799805, 'q75': -0.44848692417144775}","{0: 0.8455110765643218, 1: 0.14691022153128644, 2: 0.0075787019043917605}",0.013219978887655835,0.014117764309048653,0.1902454948052764,0.09851736128330231,0.09172813221812248
42,1.0,0.0003,"[256, 128, 64]",0.9504469490866693,-12.328937530517578,"{'mean': -12.328937530517578, 'std': 8.881057739257812, 'min': -25.824045181274414, 'max': 1.1666477918624878, 'q25': -19.6856689453125, 'q50': -13.854692459106445, 'q75': -0.5295562744140625}","{0: 0.8233579479207151, 1: 0.1710066070734551, 2: 0.005635445005829771}",0.015880297882474446,0.014117764309048653,0.1692415464669466,0.10138439107686281,0.06785715548321605
43,1.0,0.001,"[128, 64]",0.9914496696463272,-16.29535675048828,"{'mean': -16.29535675048828, 'std': 12.014427185058594, 'min': -38.02727508544922, 'max': 0.9727224111557007, 'q25': -24.03762435913086, 'q50': -19.012271881103516, 'q75': -0.8160885572433472}","{0: 0.7821609016712009, 1: 0.2077341624562767, 2: 0.010104935872522347}",0.01485814533481976,0.014117764309048653,0.12243956215679645,0.08528036922216416,0.03715919341193512
44,1.0,0.001,"[128, 64, 32]",0.9753206373882627,-15.012066841125488,"{'mean': -15.012066841125488, 'std': 11.606066703796387, 'min': -34.53782272338867, 'max': 1.030824065208435, 'q25': -24.09122657775879, 'q50': -15.988748550415039, 'q75': -0.5457659959793091}","{0: 0.7656432180334241, 1: 0.22230858919549165, 2: 0.012048192771084338}",0.015371165176425701,0.014117764309048653,0.19622161909937857,0.11424397937953472,0.08197763958014548
45,1.0,0.001,"[256, 128, 64]",0.9904780411970463,-19.52988052368164,"{'mean': -19.52988052368164, 'std': 14.998733520507812, 'min': -42.536746978759766, 'max': 1.222257375717163, 'q25': -33.12070846557617, 'q50': -19.763214111328125, 'q75': -0.5471544861793518}","{0: 0.778274387874077, 1: 0.20753983676642052, 2: 0.014185775359502526}",0.013816559657576109,0.014117764309048653,0.11671964172273874,0.08168748440220952,0.03503215671516955
46,3.0,1e-05,"[128, 64]",0.8441507967353284,-2.4293630123138428,"{'mean': -2.4293630123138428, 'std': 2.0945801734924316, 'min': -5.370569705963135, 'max': 1.1219309568405151, 'q25': -4.705014705657959, 'q50': -2.159365653991699, 'q75': -0.03259200602769852}","{0: 0.8643606684803731, 1: 0.1356393315196269}",0.008845706788473356,0.014117764309048653,1.480291125178337,0.16964585334062576,0.43688175827264786
47,3.0,1e-05,"[128, 64, 32]",0.8600855033035367,-1.8658655881881714,"{'mean': -1.8658655881881714, 'std': 1.5157008171081543, 'min': -3.825849771499634, 'max': 1.0438343286514282, 'q25': -3.1979031562805176, 'q50': -2.4293785095214844, 'q75': -0.13994666934013367}","{0: 0.8874854255732608, 1: 0.11251457442673922}",0.011830549364278995,0.014117764309048653,1.3825383961200715,0.17893149331212044,0.40120229721069334
48,3.0,1e-05,"[256, 128, 64]",0.8900116595413914,-2.4033267498016357,"{'mean': -2.4033267498016357, 'std': 1.9497811794281006, 'min': -5.282148361206055, 'max': 1.1424908638000488, 'q25': -4.253424167633057, 'q50': -2.7141191959381104, 'q75': -0.2682790160179138}","{0: 0.7951807228915663, 1: 0.20481927710843373}",0.02322386554415199,0.014117764309048653,1.0997319996356965,0.15566900745034218,0.3146876607090235
49,3.0,3e-05,"[128, 64]",0.93354061406918,-4.037379741668701,"{'mean': -4.037379741668701, 'std': 3.2380483150482178, 'min': -9.710158348083496, 'max': 2.8272581100463867, 'q25': -6.909806251525879, 'q50': -4.018946647644043, 'q75': -0.7625625133514404}","{0: 0.8159735717061796, 1: 0.18402642829382043}",0.02531481015047488,0.014117764309048653,0.8085508182644844,0.16684210635721683,0.21390290260314943
50,3.0,3e-05,"[128, 64, 32]",0.929654100272056,-3.6763756275177,"{'mean': -3.6763756275177, 'std': 2.7263433933258057, 'min': -7.079161643981934, 'max': 2.1287589073181152, 'q25': -6.226763725280762, 'q50': -4.5949482917785645, 'q75': -0.4313391149044037}","{0: 0.8251068791294209, 1: 0.1746987951807229, 2: 0.000194325689856199}",0.017994561225025282,0.014117764309048653,0.744519554823637,0.14903447460383176,0.19849502928555013
51,3.0,3e-05,"[256, 128, 64]",0.9226583754372328,-4.116602420806885,"{'mean': -4.116602420806885, 'std': 3.297180414199829, 'min': -9.900897979736328, 'max': 1.7044609785079956, 'q25': -7.087742328643799, 'q50': -4.477391242980957, 'q75': -0.638314425945282}","{0: 0.7508744656043529, 1: 0.2489312087057909, 2: 0.000194325689856199}",0.0207501000066328,0.014117764309048653,0.7468722626566887,0.172274961322546,0.19153243266046047
52,3.0,0.0001,"[128, 64]",0.9770695685969685,-7.785778522491455,"{'mean': -7.785778522491455, 'std': 6.1880621910095215, 'min': -20.871564865112305, 'max': 2.057305097579956, 'q25': -12.746044158935547, 'q50': -8.605461120605469, 'q75': -1.0111868381500244}","{0: 0.7804119704624951, 1: 0.21084337349397592, 2: 0.008744656043528955}",0.013511468186899238,0.014117764309048653,0.43478386104106903,0.14242978449910879,0.09745135800912977
53,3.0,0.0001,"[128, 64, 32]",0.9510299261562378,-7.071659088134766,"{'mean': -7.071659088134766, 'std': 5.08667516708374, 'min': -13.128157615661621, 'max': 1.7265468835830688, 'q25': -12.233391761779785, 'q50': -8.12605094909668, 'q75': -0.6094900369644165}","{0: 0.8276331130975515, 1: 0.16245627671978236, 2: 0.009910610182666148}",0.014413138898578174,0.014117764309048653,0.41278244368731976,0.12206827839836479,0.09690472148358822
54,3.0,0.0001,"[256, 128, 64]",0.9766809172172561,-8.93196964263916,"{'mean': -8.93196964263916, 'std': 6.700711250305176, 'min': -18.178316116333008, 'max': 2.0827741622924805, 'q25': -15.992890357971191, 'q50': -9.211095809936523, 'q75': -0.8038450479507446}","{0: 0.7988729109988341, 1: 0.18402642829382043, 2: 0.017100660707345512}",0.016158183991005576,0.014117764309048653,0.7029936604201794,0.16738161277025937,0.17853734763339163
55,3.0,0.0003,"[128, 64]",0.9772638942868247,-10.615602493286133,"{'mean': -10.615602493286133, 'std': 7.563190937042236, 'min': -24.377199172973633, 'max': 2.9010863304138184, 'q25': -17.328510284423828, 'q50': -13.310798645019531, 'q75': -1.6420649290084839}","{0: 0.7771084337349398, 1: 0.2106490478041197, 2: 0.012242518460940537}",0.014343182180254922,0.014117764309048653,0.39328849501907825,0.12696241978555917,0.08877535909414291
56,3.0,0.0003,"[128, 64, 32]",0.8870967741935484,-10.233810424804688,"{'mean': -10.233810424804688, 'std': 8.44831657409668, 'min': -22.806257247924805, 'max': 2.1029844284057617, 'q25': -19.486263275146484, 'q50': -10.330801010131836, 'q75': -0.22855950891971588}","{0: 0.6813058686358336, 1: 0.30120481927710846, 2: 0.01748931208705791}",0.012028763208971198,0.014117764309048653,0.50848756916821,0.13639024663716554,0.12403244329616428
57,3.0,0.0003,"[256, 128, 64]",0.9863972017100661,-11.437405586242676,"{'mean': -11.437405586242676, 'std': 8.460357666015625, 'min': -24.637147903442383, 'max': 1.6514317989349365, 'q25': -17.911136627197266, 'q50': -13.171979904174805, 'q75': -0.4985726475715637}","{0: 0.7862417411581811, 1: 0.20462495141857753, 2: 0.009133307423241352}",0.013972020107533187,0.014117764309048653,0.3285725489258766,0.11372752990573645,0.07161500649526716
58,3.0,0.001,"[128, 64]",0.9691022153128643,-17.93128776550293,"{'mean': -17.93128776550293, 'std': 14.404858589172363, 'min': -46.22315979003906, 'max': 1.2957861423492432, 'q25': -24.54523277282715, 'q50': -19.30342674255371, 'q75': -0.5785883665084839}","{0: 0.755926933540614, 1: 0.2312475709288768, 2: 0.012825495530509134}",0.014152743116316516,0.014117764309048653,0.24041654020547867,0.10739870145916938,0.04433927908539772
59,3.0,0.001,"[128, 64, 32]",0.9760979401476875,-14.717148780822754,"{'mean': -14.717148780822754, 'std': 10.528746604919434, 'min': -29.517967224121094, 'max': 1.5846974849700928, 'q25': -24.007585525512695, 'q50': -16.899511337280273, 'q75': -0.5908374786376953}","{0: 0.8064516129032258, 1: 0.18188884570540226, 2: 0.011659541391371939}",0.020928879702457232,0.014117764309048653,0.25687713325023653,0.10413863565772771,0.050912831979803744
60,3.0,0.001,"[256, 128, 64]",0.9799844539448115,-16.685630798339844,"{'mean': -16.685630798339844, 'std': 12.286652565002441, 'min': -38.88290023803711, 'max': 1.6371815204620361, 'q25': -25.371164321899414, 'q50': -17.664085388183594, 'q75': -0.62204509973526}","{0: 0.8027594247959581, 1: 0.18577535950252624, 2: 0.01146521570151574}",0.01684804021547705,0.014117764309048653,0.2748582724481821,0.10925725251436233,0.055200340517330915
61,10.0,1e-05,"[128, 64]",0.8482316362223086,-2.5083096027374268,"{'mean': -2.5083096027374268, 'std': 2.101363182067871, 'min': -5.464200019836426, 'max': 1.0302778482437134, 'q25': -4.548357963562012, 'q50': -2.60872745513916, 'q75': -0.26551124453544617}","{0: 0.9026428293820443, 1: 0.0973571706179557}",0.007017101787010427,0.014117764309048653,4.2728582441806795,0.22323363982141017,0.4049624644219875
62,10.0,1e-05,"[128, 64, 32]",0.8493975903614458,-1.7244905233383179,"{'mean': -1.7244905233383179, 'std': 1.660088300704956, 'min': -3.6479320526123047, 'max': 1.6361206769943237, 'q25': -3.2775440216064453, 'q50': -2.130769729614258, 'q75': -0.07317092269659042}","{0: 0.8795180722891566, 1: 0.12048192771084337}",0.010752041760095121,0.014117764309048653,4.595055460929871,0.36880283802747726,0.42262526527047156
63,10.0,1e-05,"[256, 128, 64]",0.882821609016712,-2.413351535797119,"{'mean': -2.413351535797119, 'std': 1.980538249015808, 'min': -5.444360256195068, 'max': 1.1415749788284302, 'q25': -4.157454490661621, 'q50': -3.005108118057251, 'q75': -0.2889510691165924}","{0: 0.862223085891955, 1: 0.13777691410804507}",0.009296542653952227,0.014117764309048653,3.5163811802864076,0.2205539124086499,0.3295827258378267
64,10.0,3e-05,"[128, 64]",0.8968130586863583,-3.687974452972412,"{'mean': -3.687974452972412, 'std': 3.024614095687866, 'min': -8.92289924621582, 'max': 2.714282512664795, 'q25': -6.360644340515137, 'q50': -3.8544931411743164, 'q75': -0.6170095205307007}","{0: 0.8725223474543334, 1: 0.12747765254566654}",0.018311311554176726,0.014117764309048653,2.5990721225738525,0.2309464205056429,0.23681257031857966
65,10.0,3e-05,"[128, 64, 32]",0.9551107656432181,-3.3630363941192627,"{'mean': -3.3630363941192627, 'std': 2.563497304916382, 'min': -6.783533573150635, 'max': 2.0250978469848633, 'q25': -5.591386795043945, 'q50': -4.3114728927612305, 'q75': -0.5696468949317932}","{0: 0.8025650991061019, 1: 0.19743490089389817}",0.005969687699808298,0.014117764309048653,1.950928971171379,0.22376197576522827,0.1727166986092925
66,10.0,3e-05,"[256, 128, 64]",0.8647493198600855,-4.069431304931641,"{'mean': -4.069431304931641, 'std': 3.415184736251831, 'min': -9.267790794372559, 'max': 2.2227694988250732, 'q25': -7.601280689239502, 'q50': -4.074315071105957, 'q75': -0.6081467866897583}","{0: 0.6659541391371939, 1: 0.3340458608628061}",0.012166734351937613,0.014117764309048653,2.514358949661255,0.26367793790996075,0.22506809812039136
67,10.0,0.0001,"[128, 64]",0.9426739214924214,-7.330983638763428,"{'mean': -7.330983638763428, 'std': 5.412200927734375, 'min': -18.279132843017578, 'max': 2.6619930267333984, 'q25': -11.925554275512695, 'q50': -8.373743057250977, 'q75': -1.2011394500732422}","{0: 0.8303536727555383, 1: 0.16712009327633112, 2: 0.0025262339681305867}",0.016282551943259716,0.014117764309048653,1.426746103167534,0.24126488491892814,0.11854812297970056
68,10.0,0.0001,"[128, 64, 32]",0.9438398756315585,-6.830204963684082,"{'mean': -6.830204963684082, 'std': 5.437889575958252, 'min': -15.33371353149414, 'max': 2.293073892593384, 'q25': -12.314355850219727, 'q50': -6.865753650665283, 'q75': -0.849237859249115}","{0: 0.741158181111543, 1: 0.24601632335794793, 2: 0.012825495530509134}",0.011515743367365256,0.014117764309048653,1.5549829497933387,0.21279822420328856,0.13421847224235534
69,10.0,0.0001,"[256, 128, 64]",0.9385930820054411,-7.303764343261719,"{'mean': -7.303764343261719, 'std': 5.4304938316345215, 'min': -14.542755126953125, 'max': 1.898989200592041, 'q25': -12.515022277832031, 'q50': -8.203453063964844, 'q75': -0.9182313680648804}","{0: 0.8367664205207929, 1: 0.15798678585308978, 2: 0.005246793626117373}",0.013859310504114215,0.014117764309048653,1.6853231847286225,0.2190601911395788,0.14662629896774887
70,10.0,0.0003,"[128, 64]",0.9490866692576758,-11.980390548706055,"{'mean': -11.980390548706055, 'std': 8.944707870483398, 'min': -27.795289993286133, 'max': 4.509646892547607, 'q25': -20.543367385864258, 'q50': -13.865821838378906, 'q75': -1.67964506149292}","{0: 0.7703070345899727, 1: 0.18363777691410804, 2: 0.046055188495919164}",0.010619901575284203,0.014117764309048653,0.9060622304677963,0.20037239622324704,0.07056898344308138
71,10.0,0.0003,"[128, 64, 32]",0.9799844539448115,-10.732218742370605,"{'mean': -10.732218742370605, 'std': 7.763622283935547, 'min': -24.683565139770508, 'max': 1.928308367729187, 'q25': -17.698320388793945, 'q50': -11.458443641662598, 'q75': -0.9422503709793091}","{0: 0.793043140303148, 1: 0.1954916439953362, 2: 0.01146521570151574}",0.008861254311423334,0.014117764309048653,0.7216398134827614,0.12094183713197708,0.060069797979667786
72,10.0,0.0003,"[256, 128, 64]",0.9830936649825107,-11.036988258361816,"{'mean': -11.036988258361816, 'std': 7.7203288078308105, 'min': -21.110523223876953, 'max': 3.0492703914642334, 'q25': -18.048484802246094, 'q50': -12.842719078063965, 'q75': -1.0671480894088745}","{0: 0.7965410027205596, 1: 0.1896618732996502, 2: 0.013797123979790129}",0.010911390364888203,0.014117764309048653,1.1670091882348061,0.14481053538620473,0.10221986519172788
73,10.0,0.001,"[128, 64]",0.9850369218810727,-16.12907600402832,"{'mean': -16.12907600402832, 'std': 11.948410034179688, 'min': -36.889915466308594, 'max': 1.5914571285247803, 'q25': -23.164419174194336, 'q50': -19.230491638183594, 'q75': -1.544793725013733}","{0: 0.7749708511465215, 1: 0.2106490478041197, 2: 0.014380101049358725}",0.014452004648116698,0.014117764309048653,0.6759116142988205,0.17211624197661876,0.05037953697610646
74,10.0,0.001,"[128, 64, 32]",0.9551107656432181,-13.137167930603027,"{'mean': -13.137167930603027, 'std': 9.27585220336914, 'min': -25.183551788330078, 'max': 2.3633718490600586, 'q25': -21.991052627563477, 'q50': -15.653280258178711, 'q75': -1.1198608875274658}","{0: 0.7759424795958025, 1: 0.18694131364166341, 2: 0.03711620676253401}",0.00857170883477823,0.014117764309048653,0.7487455472350121,0.12221417324617505,0.06265313639305532
75,10.0,0.001,"[256, 128, 64]",0.9714341235911388,-14.78615665435791,"{'mean': -14.78615665435791, 'std': 10.88326644897461, 'min': -30.603435516357422, 'max': 1.6614446640014648, 'q25': -25.27390480041504, 'q50': -15.891355514526367, 'q75': -0.9079612493515015}","{0: 0.7592304702681695, 1: 0.22619510299261564, 2: 0.014574426739214923}",0.01326856120198884,0.014117764309048653,0.6383709074929357,0.10959913171827793,0.05287717743194662
