accuracy,brier,logloss,auc,best_iteration,num_features,train_samples,val_samples,test_accuracy,test_brier,test_logloss,test_auc,test_samples,params,test_season,config_id
0.6574440052700923,0.21844639096177995,0.6279029210650687,0.7271930935494765,99,11,3034,759,0.7473684210526316,0.2022055417420388,0.5942315034341434,0.8171834625322998,285,"{'max_depth': 3, 'learning_rate': 0.01, 'num_boost_round': 100, 'subsample': 0.7, 'colsample_bytree': 0.7, 'objective': 'binary:logistic', 'eval_metric': 'logloss', 'early_stopping_rounds': 50}",2024,1
0.6587615283267457,0.21806095536386563,0.6271177276029718,0.7268588877631431,99,11,3034,759,0.7508771929824561,0.2006318621852995,0.5908999246142144,0.8204134366925065,285,"{'max_depth': 3, 'learning_rate': 0.01, 'num_boost_round': 100, 'subsample': 0.7, 'colsample_bytree': 0.8, 'objective': 'binary:logistic', 'eval_metric': 'logloss', 'early_stopping_rounds': 50}",2024,2
0.6693017127799736,0.21882745591767405,0.6286703310479155,0.7245335190813913,99,11,3034,759,0.7508771929824561,0.20244103602410746,0.5947610450531261,0.8143013317431921,285,"{'max_depth': 3, 'learning_rate': 0.01, 'num_boost_round': 100, 'subsample': 0.8, 'colsample_bytree': 0.7, 'objective': 'binary:logistic', 'eval_metric': 'logloss', 'early_stopping_rounds': 50}",2024,3
0.6640316205533597,0.2183956602830216,0.6277108777532372,0.7235449735449735,99,11,3034,759,0.7508771929824561,0.20124663271684026,0.5921663629649438,0.8164380838799443,285,"{'max_depth': 3, 'learning_rate': 0.01, 'num_boost_round': 100, 'subsample': 0.8, 'colsample_bytree': 0.8, 'objective': 'binary:logistic', 'eval_metric': 'logloss', 'early_stopping_rounds': 50}",2024,4
0.6640316205533597,0.2058710200746548,0.5974919520822757,0.7367021276595744,298,11,3034,759,0.7649122807017544,0.17864595630121313,0.5386176416626307,0.8210097396143908,285,"{'max_depth': 3, 'learning_rate': 0.01, 'num_boost_round': 300, 'subsample': 0.7, 'colsample_bytree': 0.7, 'objective': 'binary:logistic', 'eval_metric': 'logloss', 'early_stopping_rounds': 50}",2024,5
0.6640316205533597,0.2056587062593119,0.5969835127810804,0.7370398514015536,298,11,3034,759,0.7614035087719299,0.17718131814087335,0.5351959305085154,0.8225501888292586,285,"{'max_depth': 3, 'learning_rate': 0.01, 'num_boost_round': 300, 'subsample': 0.7, 'colsample_bytree': 0.8, 'objective': 'binary:logistic', 'eval_metric': 'logloss', 'early_stopping_rounds': 50}",2024,6
0.6627140974967062,0.2058131035309433,0.5974612074751419,0.7372438928289992,299,11,3034,759,0.7719298245614035,0.17924020299321475,0.5400604911476276,0.8206122043331344,285,"{'max_depth': 3, 'learning_rate': 0.01, 'num_boost_round': 300, 'subsample': 0.8, 'colsample_bytree': 0.7, 'objective': 'binary:logistic', 'eval_metric': 'logloss', 'early_stopping_rounds': 50}",2024,7
0.6640316205533597,0.20572087071525055,0.5971819459876292,0.7372509287402904,298,11,3034,759,0.7684210526315789,0.17852573849742287,0.5382279850519467,0.8207115881534486,285,"{'max_depth': 3, 'learning_rate': 0.01, 'num_boost_round': 300, 'subsample': 0.8, 'colsample_bytree': 0.8, 'objective': 'binary:logistic', 'eval_metric': 'logloss', 'early_stopping_rounds': 50}",2024,8
0.6613965744400527,0.20426008637061596,0.5925347793473067,0.739340594393786,499,11,3034,759,0.7543859649122807,0.17475286694917982,0.5275266696239763,0.8201649771417213,285,"{'max_depth': 3, 'learning_rate': 0.01, 'num_boost_round': 500, 'subsample': 0.7, 'colsample_bytree': 0.7, 'objective': 'binary:logistic', 'eval_metric': 'logloss', 'early_stopping_rounds': 50}",2024,9
0.6666666666666666,0.20427875048225333,0.5925246291392982,0.7399386468535405,499,11,3034,759,0.7543859649122807,0.17374899615948347,0.5251201499457966,0.8210097396143907,285,"{'max_depth': 3, 'learning_rate': 0.01, 'num_boost_round': 500, 'subsample': 0.7, 'colsample_bytree': 0.8, 'objective': 'binary:logistic', 'eval_metric': 'logloss', 'early_stopping_rounds': 50}",2024,10
0.6666666666666666,0.20384727636432476,0.5913529301666925,0.7405718788697512,499,11,3034,759,0.7473684210526316,0.1747945147258054,0.5280584721137563,0.8201152852315644,285,"{'max_depth': 3, 'learning_rate': 0.01, 'num_boost_round': 500, 'subsample': 0.8, 'colsample_bytree': 0.7, 'objective': 'binary:logistic', 'eval_metric': 'logloss', 'early_stopping_rounds': 50}",2024,11
0.6666666666666666,0.20375128902105494,0.5911959677419385,0.7414935832489025,499,11,3034,759,0.7508771929824561,0.1740361198828804,0.5260915195835671,0.8204631286026635,285,"{'max_depth': 3, 'learning_rate': 0.01, 'num_boost_round': 500, 'subsample': 0.8, 'colsample_bytree': 0.8, 'objective': 'binary:logistic', 'eval_metric': 'logloss', 'early_stopping_rounds': 50}",2024,12
0.6653491436100132,0.2055273435638222,0.5952051178285552,0.7352597658448721,98,11,3034,759,0.7543859649122807,0.17316333549714075,0.5233430348034314,0.8225501888292586,285,"{'max_depth': 3, 'learning_rate': 0.05, 'num_boost_round': 100, 'subsample': 0.7, 'colsample_bytree': 0.7, 'objective': 'binary:logistic', 'eval_metric': 'logloss', 'early_stopping_rounds': 50}",2024,13
0.6679841897233202,0.20353547794491045,0.5908565010285177,0.7416343014747269,92,11,3034,759,0.7614035087719299,0.17305347333950247,0.5235533479550887,0.8217054263565893,285,"{'max_depth': 3, 'learning_rate': 0.05, 'num_boost_round': 100, 'subsample': 0.7, 'colsample_bytree': 0.8, 'objective': 'binary:logistic', 'eval_metric': 'logloss', 'early_stopping_rounds': 50}",2024,14
0.6745718050065876,0.20387160750470912,0.5911400173030227,0.7406352020713722,99,11,3034,759,0.7614035087719299,0.17471900964717482,0.5279719899127793,0.8185748360166964,285,"{'max_depth': 3, 'learning_rate': 0.05, 'num_boost_round': 100, 'subsample': 0.8, 'colsample_bytree': 0.7, 'objective': 'binary:logistic', 'eval_metric': 'logloss', 'early_stopping_rounds': 50}",2024,15
0.6706192358366272,0.20418447792353003,0.5921775497234113,0.7402693346842283,99,11,3034,759,0.7578947368421053,0.1751026987587103,0.5284894273135256,0.8165871596104154,285,"{'max_depth': 3, 'learning_rate': 0.05, 'num_boost_round': 100, 'subsample': 0.8, 'colsample_bytree': 0.8, 'objective': 'binary:logistic', 'eval_metric': 'logloss', 'early_stopping_rounds': 50}",2024,16
0.6627140974967062,0.20641831315857773,0.596916184022081,0.7343662051108859,98,11,3034,759,0.7508771929824561,0.17270458915661493,0.521934620533914,0.8201649771417213,285,"{'max_depth': 3, 'learning_rate': 0.05, 'num_boost_round': 300, 'subsample': 0.7, 'colsample_bytree': 0.7, 'objective': 'binary:logistic', 'eval_metric': 'logloss', 'early_stopping_rounds': 50}",2024,17
0.6600790513833992,0.20492830723534497,0.5936764153391051,0.7388551165146909,92,11,3034,759,0.7543859649122807,0.1715021788304104,0.5194885951348142,0.8230967998409859,285,"{'max_depth': 3, 'learning_rate': 0.05, 'num_boost_round': 300, 'subsample': 0.7, 'colsample_bytree': 0.8, 'objective': 'binary:logistic', 'eval_metric': 'logloss', 'early_stopping_rounds': 50}",2024,18
0.6706192358366272,0.20499099564005288,0.5932313082713317,0.7388058651356524,103,11,3034,759,0.7649122807017544,0.17442959226788024,0.5269676327242524,0.8145000993838203,285,"{'max_depth': 3, 'learning_rate': 0.05, 'num_boost_round': 300, 'subsample': 0.8, 'colsample_bytree': 0.7, 'objective': 'binary:logistic', 'eval_metric': 'logloss', 'early_stopping_rounds': 50}",2024,19
0.6706192358366272,0.2058625076185711,0.595686363936655,0.7365191939660024,112,11,3034,759,0.7508771929824561,0.1743162742207813,0.5255599698906335,0.8153448618564898,285,"{'max_depth': 3, 'learning_rate': 0.05, 'num_boost_round': 300, 'subsample': 0.8, 'colsample_bytree': 0.8, 'objective': 'binary:logistic', 'eval_metric': 'logloss', 'early_stopping_rounds': 50}",2024,20
0.6627140974967062,0.20641831315857773,0.596916184022081,0.7343662051108859,98,11,3034,759,0.7508771929824561,0.17270458915661493,0.521934620533914,0.8201649771417213,285,"{'max_depth': 3, 'learning_rate': 0.05, 'num_boost_round': 500, 'subsample': 0.7, 'colsample_bytree': 0.7, 'objective': 'binary:logistic', 'eval_metric': 'logloss', 'early_stopping_rounds': 50}",2024,21
0.6600790513833992,0.20492830723534497,0.5936764153391051,0.7388551165146909,92,11,3034,759,0.7543859649122807,0.1715021788304104,0.5194885951348142,0.8230967998409859,285,"{'max_depth': 3, 'learning_rate': 0.05, 'num_boost_round': 500, 'subsample': 0.7, 'colsample_bytree': 0.8, 'objective': 'binary:logistic', 'eval_metric': 'logloss', 'early_stopping_rounds': 50}",2024,22
0.6706192358366272,0.20499099564005288,0.5932313082713317,0.7388058651356524,103,11,3034,759,0.7649122807017544,0.17442959226788024,0.5269676327242524,0.8145000993838203,285,"{'max_depth': 3, 'learning_rate': 0.05, 'num_boost_round': 500, 'subsample': 0.8, 'colsample_bytree': 0.7, 'objective': 'binary:logistic', 'eval_metric': 'logloss', 'early_stopping_rounds': 50}",2024,23
0.6706192358366272,0.2058625076185711,0.595686363936655,0.7365191939660024,112,11,3034,759,0.7508771929824561,0.1743162742207813,0.5255599698906335,0.8153448618564898,285,"{'max_depth': 3, 'learning_rate': 0.05, 'num_boost_round': 500, 'subsample': 0.8, 'colsample_bytree': 0.8, 'objective': 'binary:logistic', 'eval_metric': 'logloss', 'early_stopping_rounds': 50}",2024,24
0.6758893280632411,0.20493025095586526,0.5928174089466592,0.739256163458291,86,11,3034,759,0.7614035087719299,0.171966034468141,0.5204169561519791,0.8186245279268536,285,"{'max_depth': 3, 'learning_rate': 0.1, 'num_boost_round': 100, 'subsample': 0.7, 'colsample_bytree': 0.7, 'objective': 'binary:logistic', 'eval_metric': 'logloss', 'early_stopping_rounds': 50}",2024,25
0.6679841897233202,0.203962803451552,0.5921206042623308,0.7431259146684679,98,11,3034,759,0.743859649122807,0.173297871237496,0.5216851457493377,0.8152454780361756,285,"{'max_depth': 3, 'learning_rate': 0.1, 'num_boost_round': 100, 'subsample': 0.7, 'colsample_bytree': 0.8, 'objective': 'binary:logistic', 'eval_metric': 'logloss', 'early_stopping_rounds': 50}",2024,26
0.6548089591567853,0.20706372185616004,0.5981830880124128,0.7334445007317347,63,11,3034,759,0.7578947368421053,0.17796350255544574,0.5354454738456814,0.8059530908368118,285,"{'max_depth': 3, 'learning_rate': 0.1, 'num_boost_round': 100, 'subsample': 0.8, 'colsample_bytree': 0.7, 'objective': 'binary:logistic', 'eval_metric': 'logloss', 'early_stopping_rounds': 50}",2024,27
0.6653491436100132,0.20657146996500514,0.5977089809698296,0.7359844647078689,69,11,3034,759,0.7508771929824561,0.17686008667968767,0.5316784518545457,0.8080898429735639,285,"{'max_depth': 3, 'learning_rate': 0.1, 'num_boost_round': 100, 'subsample': 0.8, 'colsample_bytree': 0.8, 'objective': 'binary:logistic', 'eval_metric': 'logloss', 'early_stopping_rounds': 50}",2024,28
0.6719367588932806,0.2088245388584257,0.6016375345365275,0.7310663627152989,86,11,3034,759,0.7543859649122807,0.17389568445828424,0.5249779210316321,0.8134565692705227,285,"{'max_depth': 3, 'learning_rate': 0.1, 'num_boost_round': 300, 'subsample': 0.7, 'colsample_bytree': 0.7, 'objective': 'binary:logistic', 'eval_metric': 'logloss', 'early_stopping_rounds': 50}",2024,29
0.6706192358366272,0.20695497780134645,0.59907086400439,0.7377434425306766,98,11,3034,759,0.7508771929824561,0.17330406706881832,0.5219156767536943,0.8161399324190022,285,"{'max_depth': 3, 'learning_rate': 0.1, 'num_boost_round': 300, 'subsample': 0.7, 'colsample_bytree': 0.8, 'objective': 'binary:logistic', 'eval_metric': 'logloss', 'early_stopping_rounds': 50}",2024,30
0.6482213438735178,0.20789974061985414,0.6000232363740742,0.7314744455701903,63,11,3034,759,0.7578947368421053,0.1779543270906799,0.5348316156764231,0.8064500099383821,285,"{'max_depth': 3, 'learning_rate': 0.1, 'num_boost_round': 300, 'subsample': 0.8, 'colsample_bytree': 0.7, 'objective': 'binary:logistic', 'eval_metric': 'logloss', 'early_stopping_rounds': 50}",2024,31
0.6627140974967062,0.20758762564939268,0.6004531802030304,0.7342888100866825,69,11,3034,759,0.7578947368421053,0.17707920248070935,0.5317064265553494,0.8054064798250845,285,"{'max_depth': 3, 'learning_rate': 0.1, 'num_boost_round': 300, 'subsample': 0.8, 'colsample_bytree': 0.8, 'objective': 'binary:logistic', 'eval_metric': 'logloss', 'early_stopping_rounds': 50}",2024,32
0.6719367588932806,0.2088245388584257,0.6016375345365275,0.7310663627152989,86,11,3034,759,0.7543859649122807,0.17389568445828424,0.5249779210316321,0.8134565692705227,285,"{'max_depth': 3, 'learning_rate': 0.1, 'num_boost_round': 500, 'subsample': 0.7, 'colsample_bytree': 0.7, 'objective': 'binary:logistic', 'eval_metric': 'logloss', 'early_stopping_rounds': 50}",2024,33
0.6706192358366272,0.20695497780134645,0.59907086400439,0.7377434425306766,98,11,3034,759,0.7508771929824561,0.17330406706881832,0.5219156767536943,0.8161399324190022,285,"{'max_depth': 3, 'learning_rate': 0.1, 'num_boost_round': 500, 'subsample': 0.7, 'colsample_bytree': 0.8, 'objective': 'binary:logistic', 'eval_metric': 'logloss', 'early_stopping_rounds': 50}",2024,34
0.6482213438735178,0.20789974061985414,0.6000232363740742,0.7314744455701903,63,11,3034,759,0.7578947368421053,0.1779543270906799,0.5348316156764231,0.8064500099383821,285,"{'max_depth': 3, 'learning_rate': 0.1, 'num_boost_round': 500, 'subsample': 0.8, 'colsample_bytree': 0.7, 'objective': 'binary:logistic', 'eval_metric': 'logloss', 'early_stopping_rounds': 50}",2024,35
0.6627140974967062,0.20758762564939268,0.6004531802030304,0.7342888100866825,69,11,3034,759,0.7578947368421053,0.17707920248070935,0.5317064265553494,0.8054064798250845,285,"{'max_depth': 3, 'learning_rate': 0.1, 'num_boost_round': 500, 'subsample': 0.8, 'colsample_bytree': 0.8, 'objective': 'binary:logistic', 'eval_metric': 'logloss', 'early_stopping_rounds': 50}",2024,36
0.6640316205533597,0.21062748273347748,0.606440444806067,0.7262960148598446,22,11,3034,759,0.7298245614035088,0.1781418891572194,0.5345085617888978,0.808139534883721,285,"{'max_depth': 3, 'learning_rate': 0.2, 'num_boost_round': 100, 'subsample': 0.7, 'colsample_bytree': 0.7, 'objective': 'binary:logistic', 'eval_metric': 'logloss', 'early_stopping_rounds': 50}",2024,37
0.6587615283267457,0.20825580277103325,0.6017670996983948,0.7327549814251942,50,11,3034,759,0.7508771929824561,0.17686616450157264,0.5328075464853138,0.8114192009540846,285,"{'max_depth': 3, 'learning_rate': 0.2, 'num_boost_round': 100, 'subsample': 0.7, 'colsample_bytree': 0.8, 'objective': 'binary:logistic', 'eval_metric': 'logloss', 'early_stopping_rounds': 50}",2024,38
0.6495388669301713,0.21336458967817135,0.6125826849312955,0.7209135427220534,33,11,3034,759,0.743859649122807,0.1755730094232061,0.5258266983453491,0.8123136553369112,285,"{'max_depth': 3, 'learning_rate': 0.2, 'num_boost_round': 100, 'subsample': 0.8, 'colsample_bytree': 0.7, 'objective': 'binary:logistic', 'eval_metric': 'logloss', 'early_stopping_rounds': 50}",2024,39
0.6508563899868248,0.2101483557378579,0.6059889216206858,0.7275554429809749,28,11,3034,759,0.7368421052631579,0.178550465580013,0.5347533224223482,0.8078413834227788,285,"{'max_depth': 3, 'learning_rate': 0.2, 'num_boost_round': 100, 'subsample': 0.8, 'colsample_bytree': 0.8, 'objective': 'binary:logistic', 'eval_metric': 'logloss', 'early_stopping_rounds': 50}",2024,40
0.6640316205533597,0.21062748273347748,0.606440444806067,0.7262960148598446,22,11,3034,759,0.7298245614035088,0.1781418891572194,0.5345085617888978,0.808139534883721,285,"{'max_depth': 3, 'learning_rate': 0.2, 'num_boost_round': 300, 'subsample': 0.7, 'colsample_bytree': 0.7, 'objective': 'binary:logistic', 'eval_metric': 'logloss', 'early_stopping_rounds': 50}",2024,41
0.6600790513833992,0.20822706898696836,0.6017143087206371,0.732994202409096,50,11,3034,759,0.7473684210526316,0.17631747056716174,0.531476378197093,0.811866428145498,285,"{'max_depth': 3, 'learning_rate': 0.2, 'num_boost_round': 300, 'subsample': 0.7, 'colsample_bytree': 0.8, 'objective': 'binary:logistic', 'eval_metric': 'logloss', 'early_stopping_rounds': 50}",2024,42
0.6495388669301713,0.21336458967817135,0.6125826849312955,0.7209135427220534,33,11,3034,759,0.743859649122807,0.1755730094232061,0.5258266983453491,0.8123136553369112,285,"{'max_depth': 3, 'learning_rate': 0.2, 'num_boost_round': 300, 'subsample': 0.8, 'colsample_bytree': 0.7, 'objective': 'binary:logistic', 'eval_metric': 'logloss', 'early_stopping_rounds': 50}",2024,43
0.6508563899868248,0.2101483557378579,0.6059889216206858,0.7275554429809749,28,11,3034,759,0.7368421052631579,0.178550465580013,0.5347533224223482,0.8078413834227788,285,"{'max_depth': 3, 'learning_rate': 0.2, 'num_boost_round': 300, 'subsample': 0.8, 'colsample_bytree': 0.8, 'objective': 'binary:logistic', 'eval_metric': 'logloss', 'early_stopping_rounds': 50}",2024,44
0.6640316205533597,0.21062748273347748,0.606440444806067,0.7262960148598446,22,11,3034,759,0.7298245614035088,0.1781418891572194,0.5345085617888978,0.808139534883721,285,"{'max_depth': 3, 'learning_rate': 0.2, 'num_boost_round': 500, 'subsample': 0.7, 'colsample_bytree': 0.7, 'objective': 'binary:logistic', 'eval_metric': 'logloss', 'early_stopping_rounds': 50}",2024,45
0.6600790513833992,0.20822706898696836,0.6017143087206371,0.732994202409096,50,11,3034,759,0.7473684210526316,0.17631747056716174,0.531476378197093,0.811866428145498,285,"{'max_depth': 3, 'learning_rate': 0.2, 'num_boost_round': 500, 'subsample': 0.7, 'colsample_bytree': 0.8, 'objective': 'binary:logistic', 'eval_metric': 'logloss', 'early_stopping_rounds': 50}",2024,46
0.6495388669301713,0.21336458967817135,0.6125826849312955,0.7209135427220534,33,11,3034,759,0.743859649122807,0.1755730094232061,0.5258266983453491,0.8123136553369112,285,"{'max_depth': 3, 'learning_rate': 0.2, 'num_boost_round': 500, 'subsample': 0.8, 'colsample_bytree': 0.7, 'objective': 'binary:logistic', 'eval_metric': 'logloss', 'early_stopping_rounds': 50}",2024,47
0.6508563899868248,0.2101483557378579,0.6059889216206858,0.7275554429809749,28,11,3034,759,0.7368421052631579,0.178550465580013,0.5347533224223482,0.8078413834227788,285,"{'max_depth': 3, 'learning_rate': 0.2, 'num_boost_round': 500, 'subsample': 0.8, 'colsample_bytree': 0.8, 'objective': 'binary:logistic', 'eval_metric': 'logloss', 'early_stopping_rounds': 50}",2024,48
0.6679841897233202,0.21397111493027923,0.6180188293607074,0.7360477879094901,99,11,3034,759,0.7719298245614035,0.19785097491377662,0.5844328419044299,0.8127111906181674,285,"{'max_depth': 5, 'learning_rate': 0.01, 'num_boost_round': 100, 'subsample': 0.7, 'colsample_bytree': 0.7, 'objective': 'binary:logistic', 'eval_metric': 'logloss', 'early_stopping_rounds': 50}",2024,49
0.6679841897233202,0.21333236549849718,0.616640412342806,0.7368287740628167,99,11,3034,759,0.7649122807017544,0.19598541572391953,0.5803384398166155,0.8129596501689526,285,"{'max_depth': 5, 'learning_rate': 0.01, 'num_boost_round': 100, 'subsample': 0.7, 'colsample_bytree': 0.8, 'objective': 'binary:logistic', 'eval_metric': 'logloss', 'early_stopping_rounds': 50}",2024,50
0.6600790513833992,0.21461753887617857,0.6193424319144614,0.7317629179331308,99,11,3034,759,0.7543859649122807,0.19743374384204268,0.5836969569437632,0.8145497912939774,285,"{'max_depth': 5, 'learning_rate': 0.01, 'num_boost_round': 100, 'subsample': 0.8, 'colsample_bytree': 0.7, 'objective': 'binary:logistic', 'eval_metric': 'logloss', 'early_stopping_rounds': 50}",2024,51
0.6574440052700923,0.21381134106292077,0.6175151042597578,0.7326072272880784,99,11,3034,759,0.7508771929824561,0.19594304731776174,0.5804328224907392,0.8149970184853906,285,"{'max_depth': 5, 'learning_rate': 0.01, 'num_boost_round': 100, 'subsample': 0.8, 'colsample_bytree': 0.8, 'objective': 'binary:logistic', 'eval_metric': 'logloss', 'early_stopping_rounds': 50}",2024,52
0.6666666666666666,0.20370241407065706,0.5912353383679301,0.7413176854666217,294,11,3034,759,0.7614035087719299,0.17759299898253453,0.5353322037962084,0.8151957861260187,285,"{'max_depth': 5, 'learning_rate': 0.01, 'num_boost_round': 300, 'subsample': 0.7, 'colsample_bytree': 0.7, 'objective': 'binary:logistic', 'eval_metric': 'logloss', 'early_stopping_rounds': 50}",2024,53
0.6679841897233202,0.20330559988750718,0.590143248538156,0.7417609478779692,297,11,3034,759,0.7543859649122807,0.176532571286282,0.5321295353738295,0.8141522560127211,285,"{'max_depth': 5, 'learning_rate': 0.01, 'num_boost_round': 300, 'subsample': 0.7, 'colsample_bytree': 0.8, 'objective': 'binary:logistic', 'eval_metric': 'logloss', 'early_stopping_rounds': 50}",2024,54
0.6666666666666666,0.20457673013445105,0.5930772330667468,0.7383626027243049,299,11,3034,759,0.7614035087719299,0.17810829884249893,0.5368073253685919,0.8133571854502087,285,"{'max_depth': 5, 'learning_rate': 0.01, 'num_boost_round': 300, 'subsample': 0.8, 'colsample_bytree': 0.7, 'objective': 'binary:logistic', 'eval_metric': 'logloss', 'early_stopping_rounds': 50}",2024,55
0.6706192358366272,0.2043205205716074,0.5922336564955588,0.738826972869526,298,11,3034,759,0.7578947368421053,0.17669281093430494,0.5331345078969857,0.8151957861260187,285,"{'max_depth': 5, 'learning_rate': 0.01, 'num_boost_round': 300, 'subsample': 0.8, 'colsample_bytree': 0.8, 'objective': 'binary:logistic', 'eval_metric': 'logloss', 'early_stopping_rounds': 50}",2024,56
0.6732542819499341,0.20354846765855383,0.589658730766143,0.741634301474727,460,11,3034,759,0.7543859649122807,0.17603964195542715,0.5304886207606849,0.8110713575829855,285,"{'max_depth': 5, 'learning_rate': 0.01, 'num_boost_round': 500, 'subsample': 0.7, 'colsample_bytree': 0.7, 'objective': 'binary:logistic', 'eval_metric': 'logloss', 'early_stopping_rounds': 50}",2024,57
0.6798418972332015,0.2032217064863035,0.5888480253728363,0.7429007655071485,459,11,3034,759,0.7578947368421053,0.17649971062142553,0.5308347065572093,0.8094315245478035,285,"{'max_depth': 5, 'learning_rate': 0.01, 'num_boost_round': 500, 'subsample': 0.7, 'colsample_bytree': 0.8, 'objective': 'binary:logistic', 'eval_metric': 'logloss', 'early_stopping_rounds': 50}",2024,58
0.6679841897233202,0.2043362709097042,0.5910874439428393,0.7392069120792526,499,11,3034,759,0.7543859649122807,0.17581660424769163,0.530172189568009,0.8122142715165972,285,"{'max_depth': 5, 'learning_rate': 0.01, 'num_boost_round': 500, 'subsample': 0.8, 'colsample_bytree': 0.7, 'objective': 'binary:logistic', 'eval_metric': 'logloss', 'early_stopping_rounds': 50}",2024,59
0.6732542819499341,0.20405349529501982,0.5903174495183072,0.7406774175391195,466,11,3034,759,0.7543859649122807,0.1747208260935985,0.5272511680323092,0.8145000993838203,285,"{'max_depth': 5, 'learning_rate': 0.01, 'num_boost_round': 500, 'subsample': 0.8, 'colsample_bytree': 0.8, 'objective': 'binary:logistic', 'eval_metric': 'logloss', 'early_stopping_rounds': 50}",2024,60
0.6627140974967062,0.20564538527945425,0.5942696451921186,0.7358156028368794,93,11,3034,759,0.7543859649122807,0.17678390884155012,0.5309659232561393,0.8088352216259194,285,"{'max_depth': 5, 'learning_rate': 0.05, 'num_boost_round': 100, 'subsample': 0.7, 'colsample_bytree': 0.7, 'objective': 'binary:logistic', 'eval_metric': 'logloss', 'early_stopping_rounds': 50}",2024,61
0.6561264822134387,0.20635359374653575,0.5957620182293869,0.7339651581672859,86,11,3034,759,0.7649122807017544,0.1767478970373791,0.5310620723010004,0.8086861458954483,285,"{'max_depth': 5, 'learning_rate': 0.05, 'num_boost_round': 100, 'subsample': 0.7, 'colsample_bytree': 0.8, 'objective': 'binary:logistic', 'eval_metric': 'logloss', 'early_stopping_rounds': 50}",2024,62
0.6640316205533597,0.20486391102457735,0.59286000501415,0.7383626027243049,93,11,3034,759,0.7578947368421053,0.17610874268505144,0.5318742968811981,0.8084873782548201,285,"{'max_depth': 5, 'learning_rate': 0.05, 'num_boost_round': 100, 'subsample': 0.8, 'colsample_bytree': 0.7, 'objective': 'binary:logistic', 'eval_metric': 'logloss', 'early_stopping_rounds': 50}",2024,63
