player_id,stat_type,model_version,pred_yards_v1,pred_q05_v1,pred_q95_v1,actual_yards,n_games,pred_yards_v2_5,pred_q05_v2_5,pred_q95_v2_5,error_v1,error_v2_5,abs_error_v1,abs_error_v2_5
00-0023459,passing_yards,hierarchical_v1.0,239.54253494082525,220.4927908952894,255.26775145655844,442.3529411764706,17,484.278967692491,325.394439893751,718.959976326157,-202.81040623564536,41.926026516020386,202.81040623564536,41.926026516020386
00-0026158,passing_yards,hierarchical_v1.0,242.20464274747818,216.4860259296891,261.8414060340597,465.42857142857144,7,446.98778358766,302.110769465885,677.352549159673,-223.22392868109327,-18.44078784091147,223.22392868109327,18.44078784091147
00-0026498,passing_yards,hierarchical_v1.0,252.89186846609013,235.4967234037952,275.25419054723153,442.5882352941176,17,466.106341371825,313.432001608928,692.730940272444,-189.6963668280275,23.518106077707387,189.6963668280275,23.518106077707387
00-0027973,passing_yards,hierarchical_v1.0,198.55338380186888,185.05294993662048,218.88905428231186,329.6666666666667,6,358.591567111655,238.063068710757,534.100710371502,-131.1132828647978,28.92490044498834,131.1132828647978,28.92490044498834
00-0029263,passing_yards,hierarchical_v1.0,234.192400060795,213.44986911165245,253.5269172905541,437.8181818181818,11,423.139796833277,283.29214928068,624.430839235755,-203.62578175738682,-14.678384984904824,203.62578175738682,14.678384984904824
00-0029604,passing_yards,hierarchical_v1.0,254.94580674406254,239.98705874684293,274.4217070368322,467.73333333333335,15,449.583594105891,306.012918402791,655.52633284467,-212.7875265892708,-18.149739227442353,212.7875265892708,18.149739227442353
00-0030565,passing_yards,hierarchical_v1.0,226.65091172710228,209.29254288855327,252.08138708686755,495.11764705882354,17,487.520485187344,329.049955134033,726.300876886048,-268.4667353317212,-7.597161871479557,268.4667353317212,7.597161871479557
00-0031280,passing_yards,hierarchical_v1.0,243.514624434885,227.351891498252,261.22836853894603,390.0,11,373.510086183113,251.099894910938,555.12821637874,-146.485375565115,-16.489913816886997,146.485375565115,16.489913816886997
00-0031503,passing_yards,hierarchical_v1.0,209.83384431667017,189.23431327906545,230.42190544074344,519.875,8,497.819231066681,337.20346854801,741.725605426504,-310.04115568332986,-22.055768933318973,310.04115568332986,22.055768933318973
00-0033077,passing_yards,hierarchical_v1.0,270.74813565411097,246.77204111048138,288.6855403408128,439.55555555555554,9,464.289941688266,316.416814558482,692.707211791353,-168.80741990144458,24.734386132710483,168.80741990144458,24.734386132710483
00-0033106,passing_yards,hierarchical_v1.0,241.92917063739122,226.56548043819112,258.229829396818,531.0,17,456.194633015801,308.969286596268,666.686047951372,-289.0708293626088,-74.805366984199,289.0708293626088,74.805366984199
00-0033119,passing_yards,hierarchical_v1.0,195.98928708360117,179.58578416873007,214.6285801427739,236.28571428571428,7,287.29998409412,192.105790645544,429.129017299317,-40.29642720211311,51.01426980840574,40.29642720211311,51.01426980840574
00-0033537,passing_yards,hierarchical_v1.0,243.13868482826064,226.36324777448323,261.73878431806463,287.0,8,388.473841058452,263.791967942158,583.468909778263,-43.86131517173936,101.47384105845202,43.86131517173936,101.47384105845202
00-0033662,passing_yards,hierarchical_v1.0,195.12941400462907,175.37946538097975,215.37463497240105,363.6,10,373.716857722848,248.291241395159,563.456513867272,-168.47058599537095,10.116857722847953,168.47058599537095,10.116857722847953
00-0033873,passing_yards,hierarchical_v1.0,282.6999251694486,264.7698611034548,299.21009933722854,462.11764705882354,17,506.501317606749,340.26632614077,758.150613738918,-179.41772188937495,44.383670547925476,179.41772188937495,44.383670547925476
00-0034771,passing_yards,hierarchical_v1.0,218.58807006824847,187.85492699065935,247.6808444908302,373.75,8,389.977692668986,260.432692410502,585.009311518158,-155.16192993175153,16.22769266898598,155.16192993175153,16.22769266898598
00-0034796,passing_yards,hierarchical_v1.0,201.76123634536486,184.40842522148014,213.9794537717128,478.05882352941177,17,416.757899348524,278.736900196156,622.825364932379,-276.2975871840469,-61.30092418088776,276.2975871840469,61.30092418088776
00-0034855,passing_yards,hierarchical_v1.0,211.18404405581717,198.83016139634339,227.27596864631377,516.4117647058823,17,472.111139480657,317.043463852584,696.530560037306,-305.2277206500652,-44.3006252252253,305.2277206500652,44.3006252252253
00-0034857,passing_yards,hierarchical_v1.0,254.9639085389473,236.91181895988774,269.99326115453664,438.94117647058823,17,423.535342589633,285.272997086266,623.589496124226,-183.97726793164094,-15.405833880955242,183.97726793164094,15.405833880955242
00-0034869,passing_yards,hierarchical_v1.0,197.92793504020653,179.241489505297,213.16936700432714,498.3529411764706,17,416.510558696726,278.368039075928,624.206818088106,-300.4250061362641,-81.84238247974463,300.4250061362641,81.84238247974463
00-0035228,passing_yards,hierarchical_v1.0,226.19964629540362,213.94158276007863,243.10173055676253,438.8235294117647,17,424.256704674219,287.875372317917,629.484265043141,-212.62388311636107,-14.566824737545687,212.62388311636107,14.566824737545687
00-0035289,passing_yards,hierarchical_v1.0,226.78490200616045,204.98258001680432,246.57716818294543,366.0,11,385.549962285611,254.760108399566,579.229451450619,-139.21509799383955,19.549962285611002,139.21509799383955,19.549962285611002
00-0035704,passing_yards,hierarchical_v1.0,214.41277236066503,197.4836902660913,229.7718821480736,399.0,5,425.46689647921,284.155893497822,632.074470548859,-184.58722763933497,26.466896479209993,184.58722763933497,26.466896479209993
00-0035710,passing_yards,hierarchical_v1.0,206.84671257822356,194.39982659015718,224.24764517681442,376.3636363636364,11,401.084939494598,265.935883255074,595.609917068891,-169.5169237854128,24.721303130961644,169.5169237854128,24.721303130961644
00-0035993,passing_yards,hierarchical_v1.0,182.61388394162955,167.0894002472191,203.61500899308118,171.66666666666666,3,164.79546168356,109.760497751483,247.234216772312,10.947217274962895,-6.871204983106651,10.947217274962895,6.871204983106651
00-0036212,passing_yards,hierarchical_v1.0,221.28312716954497,203.5700150481078,239.611772737803,477.8333333333333,12,487.810762944538,328.784144414789,726.959473008077,-256.55020616378835,9.977429611204684,256.55020616378835,9.977429611204684
00-0036264,passing_yards,hierarchical_v1.0,213.0167923657909,194.17561858317384,238.97859804667635,447.26666666666665,15,419.081587742057,282.128735586836,623.332397938411,-234.24987430087575,-28.185078924609627,234.24987430087575,28.185078924609627
00-0036355,passing_yards,hierarchical_v1.0,259.7163307951836,237.39157668096001,281.57194719905056,434.94117647058823,17,408.902540005399,276.984154694867,608.384851463621,-175.22484567540465,-26.038636465189256,175.22484567540465,26.038636465189256
00-0036389,passing_yards,hierarchical_v1.0,204.25822454916678,186.33665298682814,223.80205989202256,405.7857142857143,14,366.961607987531,245.811969986025,541.778108679105,-201.5274897365475,-38.82410629818327,201.5274897365475,38.82410629818327
00-0036442,passing_yards,hierarchical_v1.0,248.64669666672287,231.19973717240035,266.9611120393812,562.2941176470588,17,537.934752160124,361.990415729587,794.73150588854,-313.64742098033594,-24.359365486934735,313.64742098033594,24.359365486934735
00-0036945,passing_yards,hierarchical_v1.0,173.28610246542945,159.91301321710029,193.20271993155563,316.0,7,314.170653451036,210.598422598271,464.42713115293,-142.71389753457055,-1.829346548963997,142.71389753457055,1.829346548963997
00-0036971,passing_yards,hierarchical_v1.0,213.38605714115306,198.34659892957575,225.92068808448994,404.9,10,377.414095221116,252.633565581447,553.581077820427,-191.51394285884692,-27.48590477888399,191.51394285884692,27.48590477888399
00-0036972,passing_yards,hierarchical_v1.0,221.19197729931378,207.9540205048796,239.95538254576365,386.375,8,404.90716571458,273.291548507655,596.885951174921,-165.18302270068622,18.532165714580003,165.18302270068622,18.532165714580003
00-0037834,passing_yards,hierarchical_v1.0,238.25130024474834,214.88693369318847,256.5059855971613,483.0,16,482.876027734336,322.892410447,721.552471687942,-244.74869975525166,-0.12397226566400832,244.74869975525166,0.12397226566400832
00-0038122,passing_yards,hierarchical_v1.0,192.95577160987884,169.73459309623817,211.1920692019681,127.66666666666667,3,165.656872060251,111.245019191874,249.299617048402,65.28910494321217,37.99020539358433,65.28910494321217,37.99020539358433
00-0038579,passing_yards,hierarchical_v1.0,202.27577720395877,189.2462354163454,223.19146711391215,410.85714285714283,7,395.117652817686,267.271690565251,592.099152690478,-208.58136565318406,-15.739490039456825,208.58136565318406,15.739490039456825
00-0038583,passing_yards,hierarchical_v1.0,174.36939348475698,156.92986722933097,197.7920052460644,136.33333333333334,3,172.0840954039,113.665703268177,258.15772038731,38.03606015142364,35.75076207056665,38.03606015142364,35.75076207056665
00-0039150,passing_yards,hierarchical_v1.0,182.67744463216007,167.43228485436728,193.0908879352024,375.0833333333333,12,354.027627888407,235.191447610422,530.891802407032,-192.40588870117324,-21.055705444926332,192.40588870117324,21.055705444926332
00-0039152,passing_yards,hierarchical_v1.0,198.8365240633102,180.9625312196239,216.53798881120875,389.3,10,397.607027509165,266.846970876194,594.713037934488,-190.4634759366898,8.307027509164982,190.4634759366898,8.307027509164982
00-0039163,passing_yards,hierarchical_v1.0,239.24783950256955,225.31445403580057,258.0795833619463,435.52941176470586,17,460.238490431361,309.298684853586,676.253696699294,-196.2815722621363,24.70907866665516,196.2815722621363,24.70907866665516
00-0039164,passing_yards,hierarchical_v1.0,181.49171404170337,165.18796378693898,207.357840737574,342.6,10,338.167249540907,224.636827468497,505.314962745637,-161.10828595829665,-4.432750459093029,161.10828595829665,4.432750459093029
00-0039376,passing_yards,hierarchical_v1.0,201.28060917241132,182.99429911881978,219.302268577285,342.0,7,364.133774726943,241.454163577088,548.571341645832,-140.71939082758868,22.13377472694299,140.71939082758868,22.13377472694299
00-0039732,passing_yards,hierarchical_v1.0,207.48540503162732,194.86421837548608,225.9127809987819,425.2352941176471,17,418.967662187336,276.539543257915,632.499163019425,-217.74988908601975,-6.267631930311097,217.74988908601975,6.267631930311097
00-0039851,passing_yards,hierarchical_v1.0,214.33109665460563,196.33492462469277,235.15902796014083,409.72727272727275,11,408.703012283996,275.744386390415,618.060831559755,-195.39617607266712,-1.0242604432767735,195.39617607266712,1.0242604432767735
00-0039910,passing_yards,hierarchical_v1.0,230.64067962093625,210.9946969031929,244.9215609757134,443.25,16,436.552931223305,293.842107619494,651.525166017718,-212.60932037906375,-6.697068776695005,212.60932037906375,6.697068776695005
00-0039918,passing_yards,hierarchical_v1.0,204.49100721148838,190.77352661684606,220.4460513781836,407.88235294117646,17,397.99606800547,267.428277011758,597.32042730553,-203.39134572968808,-9.886284935706442,203.39134572968808,9.886284935706442
